0: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
153: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8, 9, 14, 15, 11], [18, 21, 17, 16, 19], [20, 28], [29, 23, 25, 60, 26], [24, 27], [31, 63, 30, 54], [33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
154: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12, 5], [7, 6], [8, 9], [14, 15], [11, 18, 21], [17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31, 63], [30], [54, 33], [35, 32, 34, 39], [44, 37, 38], [42, 41, 40], [45, 47, 43], [49, 46, 50, 48], [53, 51, 52, 61], [57, 55, 56], [59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
155: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17], [16, 19, 20], [28, 29, 23], [25, 60, 26], [24, 27, 31], [63, 30], [54, 33], [35, 32, 34], [39, 44], [37, 38], [42, 41, 40], [45, 47], [43, 49], [46], [50, 48, 53], [51, 52, 61], [57, 55, 56], [59, 58], [62, 65], [64, 66, 70], [67, 68, 77, 73], [78, 74, 71], [76, 72, 75, 79], [82, 80, 85], [81, 83, 86], [84, 87, 88]]
156: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12], [5, 7, 6, 8], [9, 14, 15, 11], [18, 21], [17, 16, 19, 20, 28, 29], [23, 25, 60], [26, 24, 27, 31], [63, 30], [54, 33, 35], [32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
157: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11], [18, 21, 17], [16, 19, 20, 28], [29, 23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33], [35, 32], [34, 39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49], [46], [50, 48], [53, 51, 52, 61], [57, 55], [56, 59, 58, 62], [65, 64], [66, 70], [67], [68, 77, 73], [78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
158: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7], [6, 8, 9, 14], [15, 11, 18], [21, 17, 16, 19], [20, 28], [29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42], [41, 40], [45, 47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57, 55], [56, 59, 58], [62, 65], [64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
159: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26, 24, 27, 31], [63, 30, 54], [33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40], [45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
160: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5, 7, 6], [8, 9, 14, 15], [11, 18, 21], [17, 16, 19, 20, 28], [29, 23], [25, 60, 26, 24], [27, 31, 63], [30], [54], [33, 35], [32, 34], [39, 44, 37, 38, 42], [41, 40, 45, 47], [43, 49], [46, 50], [48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62], [65, 64], [66], [70, 67, 68, 77], [73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
161: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11], [18, 21], [17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24, 27, 31, 63, 30], [54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
162: [[69, 10, 4, 36, 22, 3], [2, 1], [13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26], [24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49], [46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
163: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6], [8, 9, 14, 15], [11, 18], [21, 17, 16, 19], [20, 28, 29, 23], [25, 60, 26], [24, 27, 31, 63, 30, 54], [33, 35, 32, 34, 39, 44, 37, 38], [42, 41, 40], [45, 47, 43, 49, 46, 50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
164: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42], [41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
165: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8, 9, 14], [15, 11, 18], [21, 17, 16, 19], [20, 28, 29, 23], [25, 60, 26], [24, 27, 31, 63, 30], [54, 33], [35, 32, 34], [39, 44, 37, 38, 42, 41, 40], [45, 47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55, 56], [59, 58, 62], [65, 64, 66, 70, 67], [68, 77], [73, 78, 74], [71, 76], [72, 75, 79], [82, 80], [85, 81, 83], [86, 84, 87, 88]]
166: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6, 8], [9, 14], [15, 11, 18, 21], [17, 16, 19], [20, 28, 29, 23, 25], [60, 26], [24, 27, 31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71], [76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
167: [[69, 10, 4, 36], [22, 3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18, 21], [17, 16, 19, 20, 28], [29, 23], [25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32, 34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43, 49], [46, 50, 48, 53, 51], [52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
168: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5, 7], [6, 8], [9, 14], [15, 11], [18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35], [32, 34], [39, 44, 37], [38], [42, 41], [40, 45, 47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57], [55, 56, 59, 58], [62, 65, 64, 66], [70, 67, 68], [77, 73], [78, 74, 71, 76], [72, 75, 79], [82, 80, 85, 81], [83, 86], [84, 87, 88]]
169: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45], [47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
170: [[69, 10], [4, 36, 22, 3, 2, 1, 13, 12, 5, 7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32], [34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
171: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12, 5, 7], [6, 8, 9, 14], [15, 11, 18, 21], [17, 16, 19], [20, 28], [29, 23], [25, 60, 26, 24, 27], [31, 63, 30, 54], [33, 35, 32], [34], [39, 44], [37, 38, 42, 41], [40, 45], [47, 43, 49, 46], [50, 48], [53, 51], [52], [61, 57, 55], [56, 59], [58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
172: [[69, 10], [4, 36, 22, 3], [2, 1, 13, 12, 5, 7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50], [48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
173: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5], [7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27], [31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50], [48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
174: [[69, 10, 4, 36, 22, 3, 2, 1, 13, 12, 5, 7, 6, 8], [9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49], [46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
175: [[69, 10, 4, 36, 22], [3, 2, 1], [13, 12, 5, 7, 6, 8, 9, 14], [15, 11], [18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34], [39, 44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
