0: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 14], [19, 18, 13, 23], [11, 25, 16], [20, 21, 17], [27, 29, 31], [57, 30, 28, 35, 33], [58, 51], [42, 38, 49], [32, 44, 34, 39, 10], [41, 50, 36, 40, 45], [46, 60], [47, 52, 53, 54, 48, 63, 55, 56, 59, 61], [62, 67, 43], [65, 64, 73, 66, 68, 77, 69, 71, 79, 72], [75, 74, 76, 78], [83, 81, 84, 86, 85, 82, 87, 88]]
153: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 15, 14, 10, 6], [11, 13], [16, 17], [18, 23], [19, 25], [31, 21], [26, 27], [28, 30, 57, 59], [33, 35, 40, 29], [34, 36, 38], [46, 32, 39], [41, 42, 47, 44, 43], [52, 58], [45, 49], [50, 48, 51], [53, 63, 54, 55], [56, 60, 62], [61, 66, 64, 65, 74, 69, 67, 76, 68, 77], [75, 72, 73, 78, 79], [81, 71, 82, 84, 85, 86, 83, 87, 88]]
154: [[80, 3, 4, 24, 1, 5, 70, 2, 20, 12, 22, 7, 37, 9, 8, 14, 6, 13, 11, 15, 27, 17, 23, 10, 29, 18, 16, 19], [63, 21, 28, 59, 57, 52, 26, 51, 46, 48, 49, 35, 39, 25, 45, 34, 30, 47], [53, 32, 42, 40, 31, 33, 60, 36, 38, 41, 58, 43, 61, 50, 56, 44, 62, 54, 55, 66, 81, 64, 67, 74, 71, 68, 65, 69, 77, 73, 75, 79, 76, 78, 82, 84, 87, 72, 83, 86, 85, 88]]
155: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 35, 44, 7, 37, 8], [14, 10], [12, 6, 15, 19], [26, 13, 31], [17, 11], [16, 22, 21], [23, 55, 25, 61, 54, 27], [18, 59, 28, 29, 38, 30, 32, 43], [42, 34, 47, 40, 41, 33, 46, 52, 49], [36, 39, 58], [60, 45, 51, 48, 50, 53, 56, 62, 63, 57], [67, 64], [66, 68, 65, 71, 73, 69, 9, 76, 72, 74, 77, 78, 79, 83, 85, 81, 82, 86, 75, 87, 84, 88]]
156: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [14, 12, 7, 37, 9, 8, 15], [13], [10, 6], [16, 21, 25, 17, 18, 23, 22, 26, 29], [19, 31, 62, 28, 27, 30, 32, 60, 50, 53, 34, 42, 35, 36, 40, 33], [38, 45, 44, 49, 39, 46, 47, 54, 43, 41, 48, 11, 51, 55, 52, 57, 61, 56], [58, 59, 63, 64, 73, 66, 75, 67, 65, 76, 71, 72, 77, 68, 69, 79, 74, 78, 81, 82, 88, 87, 85, 84, 83, 86]]
157: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7], [37, 9], [8, 15], [14, 6], [10, 26, 25], [27, 11, 23, 16], [19, 13, 53, 17, 21], [18, 28], [29, 30], [60, 45, 32], [42, 61, 43, 31, 48], [34, 36, 59, 33], [47, 35, 39], [41, 57, 44, 40], [38, 62, 49], [46, 50, 52], [63, 55, 54], [51, 58], [56, 66, 72, 64], [74], [69, 76, 78], [68, 65, 73, 67, 71], [79, 75], [77], [81, 82, 87, 85, 83, 84, 86, 88]]
158: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 13, 22], [39, 16], [9, 7, 15], [14, 8, 11, 10], [19], [17], [29, 18], [26, 25, 30], [31, 21, 27], [28, 54, 23, 42, 62], [58, 33], [32, 41, 43, 6, 37, 34, 35, 45, 36, 38, 63, 40], [44, 49, 47, 52, 53, 46, 56, 48, 51, 59, 50], [61, 55, 57, 60, 67, 64, 65, 73, 68, 77, 75, 69], [76, 71, 72, 74, 78, 79, 82, 81, 66, 85, 83, 86, 84, 87, 88]]
159: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 7, 11], [8, 41], [9], [14, 15], [10, 13, 16, 17], [20, 25, 18], [19, 21, 29, 22, 30], [23, 26, 56, 42, 28, 61, 27], [45, 40], [37, 34, 31, 46, 33], [38, 32, 35, 36, 39, 43], [44, 47, 53, 51, 50, 55, 49, 48], [63, 54, 52, 58], [57, 59, 60, 62, 66], [65, 64], [73, 67, 69, 78, 68], [71, 76, 72, 79, 74], [75, 77, 86], [81, 84, 82], [87, 85, 83, 88]]
160: [[80, 3, 4, 24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9, 8, 14, 15, 10, 11, 6, 27, 19, 18, 26, 17, 13, 16, 23, 21, 29, 31, 58, 28, 25, 59, 30, 61, 46, 34, 40, 38, 36, 47, 33, 32, 35, 41, 63, 42, 43, 45, 44, 39, 49, 56, 62, 53, 54, 48, 57, 50, 60, 51, 52, 55, 66, 65, 64, 74, 69, 72, 67, 71, 76, 68, 77, 75, 73, 79, 81, 82, 78, 85], [83, 84, 86, 87, 88]]
161: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 43, 12], [7, 39], [9, 8], [17, 14], [11, 15, 27], [18, 13, 16, 19, 20], [25, 21, 28, 49], [35, 30, 22], [29, 23, 26, 61, 31, 60], [33, 37, 34, 52], [42, 54, 36], [32, 40], [45, 41, 47, 44, 46, 53, 48, 50, 38, 51, 58, 59, 56, 55, 62, 57, 63, 65, 64, 67, 68, 75, 69, 73, 74, 10, 71, 72, 66, 78, 77, 76, 79, 85, 82, 81, 86, 83, 87, 84, 88]]
162: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 14, 7], [13, 9], [6, 8, 39], [10, 21, 15, 16], [22], [18], [11, 17], [25, 19, 26, 27, 30], [29, 31], [50, 28, 57], [42, 62, 34, 32, 33, 35, 46, 36], [38, 40, 47, 45, 37], [41, 49], [43, 48, 44, 55], [61, 51, 60, 23, 56, 63, 59, 53], [52, 54, 58, 69, 72, 66, 65, 68], [79, 71, 64], [67, 73, 77, 74, 78, 75, 76, 85, 81, 82], [83, 86, 87, 84, 88]]
163: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 8, 54], [10, 39], [9, 6], [14, 11], [22, 13, 30, 17, 19, 25, 15, 27], [7, 21], [57, 28, 26, 63], [18, 12, 16], [50, 53, 47, 36, 23, 29, 33, 42, 32, 31, 35, 43, 34, 37, 41], [48, 46, 38, 40, 44, 52, 51, 45, 56, 49, 60, 55, 61, 58, 59, 62, 67, 65, 64, 66, 69, 68, 71, 74, 78, 75, 72, 76, 73, 79, 85, 86, 81, 82, 83, 84, 77, 87, 88]]
164: [[80, 3, 4, 24], [1, 5, 70], [2, 20, 12, 22, 7], [37, 9], [10, 6], [15, 11], [13, 31, 8], [14, 16, 25, 18], [19, 17, 21], [23, 59, 27, 26], [35, 30, 29, 36], [33, 28], [60, 34, 40, 32, 43], [62, 38, 42], [41, 39, 44, 45], [46, 47, 53], [48, 50], [61, 57, 49, 54, 52, 51], [56, 55], [58, 63], [66, 81, 65], [64, 68], [69, 72], [67, 71, 74, 75, 76, 79], [86, 78, 73, 77], [83, 87], [82, 84], [85, 88]]
165: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9, 8, 14], [6, 13], [10, 28], [31, 11], [15, 17, 23, 18, 16, 21, 26, 19, 61, 25, 27], [50, 29, 30], [51, 40, 53, 38], [33, 34, 42], [62, 35, 43, 32, 39], [36, 47], [41, 54], [44, 59], [49, 46, 45, 48], [63, 56, 52, 60, 57], [58, 55, 72], [73, 64, 68, 65, 75, 66, 77, 76, 67, 69, 74], [81, 71, 78, 86, 83, 84, 85, 79, 82, 87, 88]]
166: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22, 7], [37, 9, 10, 6], [8, 11], [14, 21, 30], [25, 18, 23, 15], [16, 17, 13, 19], [31, 27], [41, 29, 54], [26, 46, 33], [28, 34, 50], [32, 35, 40], [43, 38, 39, 42, 47], [44, 48, 63, 36, 51], [52, 49, 62], [45, 57], [59, 53, 56, 58, 60], [55, 61], [65, 66], [73, 64, 67], [69, 71, 75], [68, 72, 77, 79], [74, 76, 78, 82], [83, 84, 86], [85, 81, 87, 88]]
167: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12], [22, 7, 37, 9], [8, 15, 11, 10], [6, 13, 25], [23, 21], [14, 16], [17, 18, 19], [26, 27, 28], [56, 49], [29, 60, 61, 31], [30, 40, 36], [33, 42, 43], [39, 34], [46, 35, 41], [44, 45, 47], [54, 52, 38, 53], [48, 50, 63, 32, 51], [59, 57, 55], [62, 58, 66, 65, 72], [64, 67, 68], [77, 76, 69], [74, 75, 79, 78, 73], [82, 81, 83, 84], [86, 87, 71, 85, 88]]
168: [[80, 3, 4, 24], [1, 5, 70], [2, 6, 12, 22, 7], [37, 9], [10], [8, 15, 16, 14, 11], [21, 17, 19], [20, 25], [27, 26], [29, 30, 18, 23], [28, 32, 49, 61, 31], [34, 54, 36], [35, 33, 38, 13, 39], [45, 40], [47, 41], [43, 42, 44, 46], [51, 48, 52, 50, 53, 57, 55, 56, 60], [58, 62, 59, 63, 81, 65, 64, 73, 68, 67, 69], [74, 78, 72, 66, 77, 71, 79, 82, 83], [75, 86, 76, 84, 85, 87, 88]]
169: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 30], [7, 36], [9, 8, 47], [10, 15, 6, 26], [25, 21, 23, 18], [22, 17], [16, 19], [27, 11, 13, 63, 14, 28], [29, 58], [59, 32, 31, 33, 43, 34, 42, 35], [38, 40, 37], [45, 46, 52, 49], [39, 41], [44, 50, 51, 53, 55], [56, 54, 61, 57, 62, 48, 60, 73], [66, 64], [65, 71, 77], [69, 68], [67, 72, 74, 78], [79, 75, 76], [83, 81, 84, 86, 82], [85, 87, 88]]
170: [[80, 3, 4, 24, 1, 5, 70, 2, 20, 12], [22, 7, 37], [9, 8, 14, 11, 6], [10, 26], [13, 17, 15, 29], [16, 18, 23, 21, 51, 25, 30, 56], [54, 31, 19, 63, 27, 32, 38, 48], [28, 33, 36, 39], [41, 34], [40, 43, 44], [35, 47], [42, 46], [45, 49], [50, 61, 52, 53, 62], [57, 55], [58, 60, 59, 64, 65, 67, 71], [66, 69, 79, 72, 68, 77, 78, 75, 74, 73, 76, 82, 81, 83, 84, 86, 85, 87, 88]]
171: [[80, 3, 4], [24, 1, 5, 70], [2, 6, 12, 22, 7], [37, 9], [8, 15], [14, 11], [10, 13], [26, 16], [28, 17], [23, 19, 20], [29, 21, 18, 25], [58, 63, 53, 47], [33, 27, 50, 43], [35, 38, 30], [31, 32, 41], [34, 36, 40], [39, 42, 49, 46], [44, 61, 45], [51, 48, 60, 54, 52, 55, 56, 57], [59, 62, 65, 64], [66, 67, 69, 68, 72, 71, 77, 73, 74], [78, 76, 75, 79], [83, 81, 87, 84, 82, 85, 86, 88]]
172: [[80, 3], [4, 24, 1, 5], [70, 2, 6], [12, 22, 7], [37, 9, 10, 14, 15, 8], [13, 17, 26, 16], [28, 18, 27], [23, 21], [19, 20, 29], [30, 25, 59, 11], [61, 31, 34, 35], [46, 36], [38, 32], [40, 41, 43, 39, 45, 52], [47, 42, 33, 55], [44, 48, 50, 49, 51], [53, 62, 60, 63], [57, 56, 58, 54, 66, 65, 64, 67], [68, 71, 77, 69], [73, 75, 72, 74, 78, 76, 79, 82], [81, 83, 84, 85, 87, 86, 88]]
173: [[80, 3, 4, 24], [1, 5, 70], [2, 20, 12], [22, 7, 37], [9, 8, 14, 15], [18, 19, 25], [10, 6, 13], [27, 11, 17, 50], [21, 23], [16, 28], [59, 29], [49, 26, 30, 31], [34, 56, 62, 32], [44, 38, 33, 36], [39, 40], [47, 43], [41, 58, 45], [42, 46, 48], [53, 61, 51], [35, 52], [54, 55], [60, 57], [63, 73, 64], [72, 65, 66, 71], [68, 77, 74, 69], [67, 75, 76], [78, 79, 83, 87], [81, 84], [82, 86, 85, 88]]
174: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12], [22, 7], [37, 9], [10, 14, 15], [6, 8, 16, 11], [13, 27, 21, 19, 17], [23, 18], [26, 31, 59, 25], [29, 51], [28, 55, 30], [41, 46, 32], [33, 36, 39], [42, 40, 34], [38, 43, 44, 47], [48, 35, 45, 49], [50, 56, 57, 53, 54, 52], [60, 58, 63, 61, 62, 81], [65, 64, 67, 68, 66, 69, 77, 79], [72, 74, 75, 76, 71, 73, 78, 82, 83], [86, 85, 84, 87, 88]]
175: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 7, 8], [10, 37, 9], [14], [15, 11], [16, 19, 30, 17], [21, 22, 18], [25, 23, 27, 63, 20], [28, 31, 59, 33, 13, 26, 39], [32, 51], [41, 45, 40, 38, 54], [35, 36, 42, 44, 46, 47], [48, 34, 49, 43, 52, 50, 53, 56], [55, 57, 29, 58], [60, 62, 61, 66, 65], [64, 77], [68, 71, 76, 73, 74], [67, 69], [72, 78], [79, 75, 85, 82, 81, 84], [86, 87, 83, 88]]
176: [[80, 3, 4], [24, 1, 5, 70, 2], [20, 12], [22, 7], [37, 9], [8, 14], [15, 10, 11, 27, 13, 19, 16, 17, 25, 6], [18, 21, 54], [30, 23, 28, 26, 29], [31, 56], [35, 42, 36, 34], [33, 40, 32, 41, 38, 47, 45, 39], [43, 49, 46, 44, 61, 48, 53, 51], [58, 52, 50], [55, 60, 59, 57, 62, 63, 67, 64, 65, 73], [68, 66, 77, 75, 69, 71, 74, 72, 79, 76, 78, 86, 81, 82, 84, 83], [87, 85, 88]]
177: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 21], [22, 39], [18, 8], [10, 15], [7, 6], [31, 11, 9, 19, 17, 13, 14, 28, 16, 58], [30, 51, 23], [25, 27, 29], [42, 59, 32, 33, 34], [35, 36, 37, 38, 46, 44, 41], [43, 40, 45, 47, 52, 48], [50, 49, 54, 62], [55, 53], [56, 57, 63, 61, 60, 26, 65], [64, 67, 73, 68, 71, 77, 66, 69, 75, 78, 72], [74, 79, 76, 81, 82, 86, 84, 83, 87, 85, 88]]
