0: [[34, 8, 9, 3, 4, 39, 10], [6, 2, 1, 5, 12, 22], [11, 24, 14, 15, 25], [20, 21, 17, 18, 28], [19, 26, 52, 55, 57, 27], [16, 29, 31, 30, 35, 62, 36], [38, 7, 37, 42, 32, 40], [41, 44, 47], [45, 33, 56, 58], [61, 49, 43, 46], [48, 13, 23], [51, 50, 59, 53, 60], [54, 63, 64, 66, 65, 74, 69], [77, 67, 70], [68, 71, 73, 75], [72, 76, 78], [79, 80, 82, 85], [81, 84, 87, 83, 86, 88]]
153: [[34], [39, 8], [3, 32, 12], [1, 2, 4, 6, 28, 13, 7, 14, 9, 26, 16, 30, 20, 25, 10, 18, 17, 11, 15, 62, 21, 19, 22, 27, 29, 53, 56, 23], [31, 5, 47, 36, 41, 35], [44, 24, 46, 33, 38, 42, 43, 45, 40, 60, 48, 55, 50, 51, 52, 37, 49, 54], [57, 59, 61, 58, 63, 65, 66, 64, 70, 67, 73, 68, 79, 69, 71, 74, 76, 75], [77, 72, 78, 81, 80, 87, 86, 82, 84, 83, 85, 88]]
154: [[34, 39, 8, 3, 4, 5, 9, 1, 2, 27, 13, 6, 7, 26, 12, 14, 15, 17, 11, 25, 24, 10, 31, 18, 28, 23, 16, 20, 21, 19, 56, 22, 29, 52, 30, 33, 40, 61, 41, 32, 57, 35, 36, 37, 38, 43, 44, 63, 42, 45, 46, 47, 58, 53], [55, 49, 50, 51, 54, 48, 59, 62, 60, 68, 66, 65, 70, 69, 73, 74, 71], [78, 72, 64, 75, 67, 76, 77, 79, 80, 85, 81, 82, 83, 87, 84, 86, 88]]
155: [[34, 39, 8, 3, 4, 5, 1], [2, 18, 21, 28, 6, 11], [14, 25, 12, 10, 29, 7, 9, 13, 26, 15, 17, 16, 23, 19], [20, 22, 24, 27], [38, 53, 61, 30, 40, 41, 31, 35, 33, 32, 47, 45, 37, 46, 36, 44, 42, 50, 43, 48, 52, 54, 55], [56, 51, 59, 57, 49, 58, 62, 60, 63, 65, 64, 70, 66, 74, 73, 71], [69, 67, 68, 78, 72, 75, 79, 77, 76], [81, 84, 82, 83, 80, 85, 86, 87, 88]]
156: [[34, 39, 8, 3, 2, 5, 1], [4, 9, 17, 25, 6, 26, 14], [7, 11], [10, 29, 15, 13, 23, 16], [12, 24, 18, 19, 30, 21, 20, 22, 28, 53, 58, 61, 27, 36, 57], [31, 42, 40, 33, 47, 43, 32, 46, 44, 35, 38, 37, 41, 45, 49, 55, 50, 48], [54, 51, 52, 56, 59, 60, 62, 63, 66, 70, 65, 72, 68, 73], [64, 67, 69, 71, 79, 74, 76, 75, 84, 77, 80, 86, 78, 83, 85, 81, 82, 87], [88]]
157: [[34], [39, 8, 3], [32, 10, 4, 5, 1, 21, 15, 13, 9, 16, 19, 24, 28, 26, 2, 7, 6, 14, 30, 11, 17, 23, 12, 20], [18, 22, 31, 49, 25, 29, 27, 37, 33], [54, 41, 48, 35, 36, 42, 40, 38, 43, 44, 45, 47, 59, 56], [46, 50, 51, 52, 55, 62], [53, 60, 57], [61, 58, 63, 64], [83, 66, 65, 71, 76, 69, 67, 70, 77, 68, 78, 72, 74, 75, 73, 79, 80, 85, 87, 81, 86, 82, 84, 88]]
158: [[34, 39, 8, 3, 4, 9, 1, 5], [14, 2, 6, 10, 7, 15, 29, 11, 12, 18, 13], [19, 25, 23, 17, 22, 28], [26, 52, 48, 27, 20, 16, 60, 59, 56, 63, 37, 32, 33], [21, 61, 24, 50, 62, 40, 58, 30, 31, 54, 42, 35], [38, 36, 44, 51, 41, 43, 45, 46, 47, 49, 57, 53, 78, 68, 55, 67, 64, 76, 69, 65, 77, 66, 70, 71, 73, 74, 75, 72, 84, 85, 79, 80, 86, 82, 83, 81, 87, 88]]
159: [[34], [39, 8, 3, 6, 1], [5, 4, 2, 25, 11, 10, 15, 12, 21, 7, 9, 13, 16, 19, 30, 18, 14, 20], [24, 22, 31, 23, 17, 27, 28, 47, 60, 26, 59, 29, 32, 35, 38, 40, 44, 45, 48, 36, 43, 41], [42, 46, 37, 50, 33, 62, 52, 55, 54, 49, 51, 53, 56, 58, 61, 57, 63, 68, 67, 65, 66, 70, 64, 74, 71, 73, 69, 72, 77, 79, 78, 75, 76, 83, 82, 80, 87], [84, 81, 85, 86, 88]]
160: [[34, 14, 8, 6, 4], [33, 3, 1, 2], [17, 5, 13, 20, 15, 19, 7, 9, 25, 16, 23, 10, 22, 28, 18], [31, 52, 27], [11, 12, 21, 49, 24, 26, 51, 46, 32, 50, 36, 29, 43, 30, 40, 35, 60, 39, 59, 37, 58], [54, 61, 57, 38], [41, 48, 53, 55, 42, 44], [45, 47, 62, 56, 63, 68, 64, 65, 72, 75, 69, 71, 66, 67, 78, 73, 70, 74, 76, 77, 79, 81, 82, 84, 80, 85, 87, 83, 86, 88]]
161: [[34, 39, 8, 3], [6, 4, 1, 2, 7], [9, 28, 13, 5], [12, 10], [11, 18, 19, 24], [14, 26, 20, 23, 16, 25, 21, 17, 22, 27, 31, 46, 30, 15], [29, 32, 52, 33, 37, 50, 36, 38, 43, 35, 40, 42, 45, 44, 47, 48, 57, 41, 54, 49, 53, 51, 55, 62, 61, 56, 58, 60, 59, 63, 68, 69, 67, 64, 65, 77, 76, 66, 71, 70, 72, 73, 74, 78, 79, 82, 83, 81, 75, 86, 85, 80, 87, 84, 88]]
162: [[34, 39, 8], [3, 4, 10, 1, 6], [11, 19, 7, 2, 14, 9, 13], [44, 28], [15, 16, 25], [24, 17, 18, 49, 30, 5, 20, 50, 12, 21, 51, 22, 61, 23, 26, 29, 33, 57, 27, 53, 31, 38, 43, 46, 32, 40, 35, 62], [36, 42, 41, 37, 47, 52, 45], [55, 48, 54, 56, 58, 59, 60, 63, 70, 65, 67, 68, 80, 77, 72, 71, 76, 78, 64, 74, 69, 79, 73, 75, 82, 85, 66, 81, 83, 84, 86, 87, 88]]
163: [[34, 39, 8, 3], [1, 9, 2, 6, 5], [27, 13, 4, 30, 12, 7, 10], [11, 20, 21, 18], [23], [17, 16, 22, 24, 25, 26, 19, 29, 15, 28, 31, 32, 33, 14, 63, 35, 37, 41, 38, 55, 43, 45, 40, 46, 47, 44, 51, 36, 48, 42, 49], [54, 50, 57, 59, 52, 56, 58, 60, 62, 61, 53, 64, 82, 68, 65, 77, 69, 67, 66, 71, 72, 78, 73, 79, 75, 70, 76, 85, 80, 83, 74, 81, 86, 84, 87, 88]]
164: [[34, 39, 8, 3, 10, 2, 5, 4, 1, 7, 22, 6], [9, 30, 11, 12, 15, 25, 16, 20, 19, 24, 14, 31, 27, 17, 18, 21, 57, 23, 28, 62], [29, 59, 26, 13, 35, 32, 44, 33, 37, 40, 36, 46, 41, 38, 42, 45, 47, 43, 48], [53, 61], [55, 51, 52, 49, 56, 50, 54, 58, 60, 63, 68, 67, 64, 65, 66, 73, 78, 70, 71, 69, 72], [74, 76, 75, 77, 79, 82, 87, 80, 83, 81, 84, 85, 86, 88]]
165: [[34, 39, 8, 3, 4], [10, 1, 9, 2], [20, 15, 5, 7, 11, 13, 21], [26, 18, 12, 14, 17], [48, 22, 16, 19, 23, 49, 25, 24, 31, 28, 30], [27, 29, 40, 32, 33, 37], [41, 38, 47, 36, 63, 44, 42, 35], [43, 50, 46, 45, 52, 54, 51, 56, 53, 61, 55, 57, 58, 62], [60, 59, 69, 68, 67, 66, 64, 79], [70, 71, 6, 73, 77, 65, 75, 74, 78, 72, 76, 82, 80, 83, 85], [86, 81, 87, 84, 88]]
166: [[34, 39, 8, 3, 6, 2, 5, 1, 4, 28, 14, 13], [7, 10, 26, 15, 11, 24], [25, 12, 9, 27, 20, 16, 19, 17, 53, 59, 18, 22, 21, 54], [58, 61, 23, 29, 44, 32], [30, 31], [56, 35, 41], [42, 50, 36, 33, 47, 37, 38, 40, 46, 43, 45, 48, 49, 52, 55, 51, 57, 62, 63, 60, 65, 81, 66, 64, 68, 77, 67, 79, 69, 71, 75, 72, 70, 73, 74, 76, 82, 83, 78], [85, 80, 84], [87, 86, 88]]
167: [[34, 9, 1, 3, 5, 4, 7, 6, 2, 10, 12, 28], [16, 11, 8, 14, 15, 18, 20, 21, 17, 22, 29, 25, 24, 26, 31, 61, 27, 19, 33, 36, 30, 43, 58], [44, 39, 23, 37, 46, 32], [41, 35, 40], [38, 45, 42, 50], [59, 53, 49, 47], [51, 48, 13], [54, 52, 60, 55, 62], [57, 56, 63, 64, 82, 65, 74], [68, 79, 66], [70, 72, 67, 69], [71, 73, 78], [75, 76, 80, 83], [81, 77, 84, 87, 86, 85], [88]]
168: [[34, 39, 8, 3, 10], [1], [4, 2, 6, 22, 18], [13, 7, 14, 5, 9], [11, 20, 17, 15, 12, 19, 51, 52, 16, 61, 27, 25, 26, 21, 56, 38, 28], [23, 24, 29, 42, 30, 31, 44, 32, 36, 45, 33, 41, 43, 58, 46, 40], [35, 49, 47, 37], [48, 50], [55, 53, 54, 57, 59], [60, 63, 62, 64, 66, 76, 78, 67, 65, 71, 69, 68, 72, 74, 73, 77, 75, 79, 80, 82, 81, 70, 84], [85, 86, 83, 87, 88]]
169: [[34, 39, 8, 5, 10], [1, 7, 2, 4, 19], [22, 11, 3, 12, 14, 9, 16, 21, 17, 20, 54, 18, 23, 15, 30, 60, 56], [24, 44, 27, 25, 36, 37, 33, 31, 6, 28, 49], [50, 47, 26, 57, 13, 40, 29, 45, 32, 35, 41], [42, 43], [46, 51, 48, 52, 55, 53, 61, 58, 59, 63, 38, 66, 65], [62, 72, 78, 67, 76, 69, 75, 68, 74, 73, 70, 79, 71, 77, 64, 80, 83, 86, 84, 81, 87, 85, 88, 82]]
170: [[34, 8, 9, 5, 4, 7, 2], [14, 3, 1, 10, 11, 31], [12, 13, 6, 15, 26], [20, 21, 18, 17, 28], [19, 22, 49, 53, 60, 23], [16, 25, 63, 24, 27, 45, 61], [36, 29, 40, 43, 32, 56], [41, 30, 55, 38, 33, 35, 58, 44, 37, 42, 47, 48, 39, 54, 51, 46, 59, 50, 52, 57, 62], [65, 70, 64, 74, 73, 67, 66, 69, 68, 71, 72, 77, 76, 78, 79], [75, 80, 82, 81, 83, 86, 84], [87, 85, 88]]
171: [[34, 33, 9, 3, 4, 7, 10], [2, 1, 6, 11, 8, 14], [5, 12, 18, 15, 13], [20, 17, 25, 26, 21], [19, 24, 55, 52, 60, 27], [28, 29, 23, 44, 30, 31, 54], [32, 35, 36, 40, 16, 46], [45, 38, 41], [37, 39, 42, 56], [43, 49, 63, 47], [48, 50, 22], [58, 51, 59, 53, 61], [57, 62, 64, 67, 66, 69, 68], [77, 75, 70], [71, 65, 72, 73], [74, 76, 78], [84, 82, 79, 85, 81, 80, 86, 83], [87, 88]]
172: [[34, 35, 9, 10, 4], [5, 2, 3, 1], [6, 14, 15, 11, 12, 28], [7, 8, 31, 13, 16], [17, 19, 24, 22, 18, 20, 48, 23, 25, 21, 61], [56, 27, 26, 29, 45, 30, 33, 32, 36, 39, 43, 46, 42, 44, 37, 41, 38, 47, 62], [40, 49, 54, 50, 58, 52, 51, 53, 59, 55, 60, 57, 63, 68, 65, 67, 64, 69, 66], [75, 70, 73, 77, 74, 71, 76, 78, 72, 79, 83, 82, 80, 84, 81, 87, 86, 85, 88]]
173: [[34, 39, 8, 3, 2, 5, 1, 7, 4, 28, 13, 19, 14, 6, 11, 21, 12, 15], [30, 9, 10, 16, 49, 17, 18], [26, 29, 20, 22, 25, 63, 24, 31, 23, 32, 54, 33, 37, 27, 52, 36, 41, 35, 38, 42, 44, 40, 47, 43], [58, 45, 51, 46, 50, 53, 48, 55, 56, 57], [60, 59, 61, 62, 65, 81, 68, 76, 67, 75, 74, 69, 70, 64, 66, 71, 72, 73, 77, 78, 79, 83, 80, 82, 86, 84, 85, 87, 88]]
174: [[34, 39, 8, 3, 10, 1, 6, 5, 2, 28, 14, 4, 15, 12, 24, 11, 13], [7, 9, 22, 25, 19, 17, 16, 18, 49, 20, 21, 26, 27], [29, 62, 30, 45, 31], [41, 44, 36, 47, 35, 37, 32, 33, 46, 38, 40, 48], [43, 58, 23, 56, 54, 57, 42, 61, 51, 53, 52, 50, 60, 55, 59, 63, 68, 67], [64, 72, 66, 77, 65, 69, 73, 71, 78, 74, 70, 75, 76, 79, 82, 80, 86, 81, 85], [83, 87, 84, 88]]
175: [[34, 39, 8, 3, 4, 2, 1, 6, 5, 28, 15, 10, 11, 12], [24, 7, 9, 13, 14], [22, 29, 16, 18, 49, 19, 52, 21, 31, 56, 20, 23], [17, 62, 25, 27, 26, 40, 36, 35, 30, 42, 32, 44, 33, 43, 57, 48, 45, 37], [50, 38, 46, 41, 47, 58, 55, 51, 53, 54, 60, 61, 59, 63, 68, 67, 64, 73, 66], [69, 80, 78, 77, 65, 71, 72, 76, 70, 74, 75, 83, 79, 87, 81, 84, 82, 86, 85, 88]]
176: [[34, 38, 8, 3, 1, 4, 14], [5, 2, 17, 6, 12, 30], [9, 27, 21, 10, 7], [15, 18, 20, 19, 11], [13, 26, 52, 55, 25, 22], [16, 63, 31, 23, 37, 60, 32], [45, 24, 46, 40, 28, 42, 41, 29, 33, 35, 36, 39, 48, 59, 53, 43, 54, 50, 44, 47, 51, 56, 57, 49, 58, 62, 61, 65, 64, 67, 66, 70, 69, 71, 68, 74, 78, 73, 75, 72, 79, 77, 76, 81, 86], [80, 82, 83, 84, 85, 87, 88]]
177: [[34, 8, 3, 2, 1, 41, 10, 4, 38], [5, 13, 12, 6, 11, 29, 14, 7, 17, 9, 16, 20, 18, 22, 21, 19, 28, 30, 27, 49, 44, 24, 25, 26, 63, 54, 31, 33, 35, 53, 42, 32, 36], [37, 39, 15], [45, 43, 40, 47], [50, 48, 55, 46], [56, 57, 23], [51, 58, 59, 52, 60], [62, 61, 64, 66, 65, 74, 69], [76, 78, 70], [68, 77, 73, 67], [72, 71, 75], [79, 81, 80, 85], [82, 84, 87, 83, 86, 88]]
