0: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43], [46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75], [69, 70, 68], [71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81], [83, 87, 84, 85, 88]]
153: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4, 7], [6, 8, 14], [15, 28, 11], [17, 29, 21], [13, 24, 16], [20, 23, 19, 50, 18], [25, 27, 26, 58, 62], [35, 30], [31, 33, 45, 36], [34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
154: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
155: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14], [15, 28, 11], [17, 29, 21, 13, 24], [16, 20, 23, 19], [50, 18], [25, 27, 26, 58, 62], [35, 30, 31], [33, 45, 36, 34, 32], [39, 42, 38], [37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65], [67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
156: [[22, 12, 5, 2], [66, 1, 9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21, 13], [24, 16, 20], [23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
157: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14, 15], [28, 11, 17, 29, 21, 13, 24, 16, 20, 23, 19], [50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82], [81, 83, 87, 84, 85, 88]]
158: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4, 7], [6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39, 42], [38, 37, 41, 40, 44], [43, 46, 56], [47, 52], [51, 49, 48], [54, 53, 61, 55], [59, 57, 60, 63], [64, 65], [67, 75, 69], [70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86], [80, 82], [81, 83, 87, 84, 85, 88]]
159: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16], [20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35], [30, 31], [33, 45, 36, 34], [32, 39, 42, 38], [37, 41], [40, 44, 43, 46, 56], [47, 52, 51, 49], [48, 54, 53], [61, 55, 59], [57, 60, 63], [64, 65, 67, 75], [69, 70], [68, 71, 74, 76], [73, 72, 77, 79, 78], [86, 80, 82, 81, 83, 87], [84, 85, 88]]
160: [[22, 12, 5], [2, 66, 1, 9, 3], [10, 4, 7], [6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20], [23, 19, 50], [18, 25, 27, 26, 58], [62, 35, 30], [31, 33, 45], [36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
161: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21, 13], [24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58], [62, 35], [30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
162: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4, 7], [6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24, 16], [20, 23, 19], [50, 18, 25, 27, 26], [58, 62, 35, 30], [31, 33, 45, 36, 34, 32], [39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51], [49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
163: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24], [16, 20], [23, 19, 50, 18, 25, 27], [26, 58], [62, 35, 30], [31, 33, 45, 36], [34, 32, 39, 42], [38, 37, 41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48, 54, 53], [61, 55, 59], [57, 60, 63, 64], [65, 67, 75, 69, 70, 68, 71, 74], [76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
164: [[22, 12, 5], [2, 66, 1], [9, 3, 10], [4, 7, 6], [8, 14, 15], [28, 11, 17], [29, 21, 13, 24], [16, 20, 23, 19], [50, 18, 25, 27], [26, 58], [62, 35, 30, 31], [33, 45, 36, 34], [32, 39, 42, 38], [37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49], [48, 54, 53], [61, 55, 59, 57], [60, 63, 64, 65], [67, 75], [69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78, 86], [80, 82, 81, 83], [87, 84, 85, 88]]
165: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28, 11, 17, 29, 21, 13, 24, 16, 20], [23, 19], [50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
166: [[22, 12, 5, 2, 66], [1, 9, 3, 10, 4], [7, 6, 8, 14, 15, 28, 11, 17, 29, 21, 13, 24, 16, 20, 23], [19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74], [76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
167: [[22, 12, 5, 2], [66, 1, 9, 3, 10], [4, 7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19], [50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33, 45, 36], [34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46, 56], [47, 52, 51, 49], [48, 54], [53, 61], [55, 59, 57], [60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74, 76, 73], [72, 77], [79, 78, 86, 80, 82], [81, 83, 87, 84, 85, 88]]
168: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29], [21, 13, 24], [16, 20, 23, 19], [50, 18, 25], [27, 26, 58], [62, 35], [30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43], [46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63], [64, 65, 67], [75, 69, 70, 68, 71], [74, 76, 73, 72], [77, 79], [78, 86, 80, 82, 81], [83, 87], [84, 85, 88]]
169: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8, 14, 15, 28, 11, 17, 29], [21, 13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
170: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4], [7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19], [50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49], [48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
171: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4], [7, 6, 8], [14, 15, 28, 11], [17, 29, 21, 13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
172: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6], [8, 14, 15], [28, 11, 17, 29, 21, 13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
173: [[22, 12, 5], [2, 66], [1, 9, 3], [10, 4, 7, 6], [8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20], [23, 19], [50, 18, 25, 27, 26], [58, 62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42], [38, 37, 41, 40, 44], [43, 46, 56], [47, 52], [51, 49], [48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68, 71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
174: [[22, 12, 5], [2, 66, 1, 9, 3], [10, 4, 7, 6, 8], [14, 15, 28, 11, 17, 29, 21, 13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35, 30, 31, 33], [45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
175: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4, 7], [6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24, 16], [20, 23, 19], [50, 18, 25], [27, 26, 58], [62, 35, 30], [31, 33, 45, 36, 34], [32], [39, 42], [38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63], [64, 65, 67, 75], [69, 70, 68, 71], [74, 76, 73, 72], [77, 79, 78, 86, 80], [82, 81, 83], [87, 84, 85, 88]]
