0: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [43, 62], [40, 46], [47, 56, 52], [48, 51, 50, 53, 55, 59, 63, 61], [58, 70], [65, 66], [64, 75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77], [79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
153: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3, 4, 7], [8, 14], [15, 11, 21, 17], [13, 18], [16, 25, 23], [19, 29], [24, 28, 20], [27, 54], [26, 31, 30, 57], [49, 38], [32, 42, 35], [33, 34, 39], [45, 44], [37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51, 50], [53, 55, 59], [58, 61], [63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
154: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8, 14], [15, 11, 21], [17, 13, 18, 16], [25, 23, 19, 29], [24, 28, 20], [27, 54, 26, 31, 30], [57, 49], [38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60, 40], [62, 43, 46], [47, 56, 52, 48], [51, 50], [53, 55, 59, 58], [61, 63], [70, 65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72, 78], [77, 79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
155: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29], [24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67], [69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
156: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4], [7, 8, 14, 15], [11, 21], [17, 13, 18], [16, 25, 23], [19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34], [39, 45], [44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
157: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15, 11, 21], [17, 13, 18, 16], [25, 23, 19], [29, 24, 28, 20], [27, 54, 26], [31, 30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45], [44, 37, 41], [60, 40, 62, 43], [46, 47, 56], [52, 48, 51], [50, 53, 55, 59], [58, 61, 63], [70, 65, 66], [64, 75], [67, 69], [76, 68, 71, 73], [74, 72, 78], [77, 79], [82, 80, 81, 85, 83], [84, 86, 87, 88]]
158: [[36, 22, 5, 2, 1, 12], [6, 9, 10, 3], [4, 7], [8, 14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52], [48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
159: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49, 38, 32], [42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51], [50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
160: [[36, 22, 5, 2, 1, 12], [6, 9], [10, 3], [4, 7, 8], [14, 15], [11, 21, 17, 13], [18, 16], [25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
161: [[36, 22, 5], [2, 1], [12, 6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41], [60, 40, 62], [43, 46, 47, 56], [52, 48, 51, 50], [53, 55], [59, 58, 61], [63, 70, 65, 66], [64, 75], [67, 69, 76], [68, 71, 73], [74, 72], [78, 77, 79], [82, 80, 81], [85, 83], [84, 86, 87, 88]]
162: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13, 18, 16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56], [52, 48, 51, 50, 53, 55, 59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
163: [[36, 22, 5, 2, 1, 12], [6, 9, 10, 3], [4, 7], [8, 14, 15, 11], [21, 17, 13], [18, 16], [25, 23], [19, 29, 24, 28], [20, 27, 54], [26, 31], [30, 57, 49], [38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
164: [[36, 22, 5], [2, 1, 12, 6, 9], [10, 3], [4, 7, 8], [14, 15, 11], [21, 17, 13, 18, 16], [25, 23, 19, 29], [24, 28, 20, 27], [54, 26, 31, 30, 57], [49, 38], [32, 42, 35, 33, 34], [39, 45, 44, 37], [41, 60, 40, 62], [43, 46, 47], [56, 52, 48, 51, 50], [53, 55, 59], [58, 61, 63, 70], [65, 66, 64], [75, 67, 69, 76], [68, 71, 73], [74, 72, 78], [77, 79, 82, 80, 81], [85, 83, 84, 86], [87, 88]]
165: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3], [4, 7], [8, 14, 15], [11, 21, 17, 13], [18, 16], [25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38], [32, 42, 35, 33, 34], [39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84], [86, 87, 88]]
166: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20, 27, 54, 26, 31, 30], [57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47], [56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78], [77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
167: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21], [17, 13, 18], [16, 25, 23, 19], [29, 24], [28, 20, 27, 54], [26, 31, 30], [57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
168: [[36, 22, 5], [2, 1, 12, 6], [9, 10, 3], [4, 7, 8, 14], [15, 11], [21, 17, 13], [18, 16, 25, 23, 19, 29], [24, 28, 20, 27, 54, 26], [31, 30, 57], [49, 38], [32, 42, 35], [33, 34, 39], [45, 44], [37, 41, 60, 43], [62, 40, 46, 47, 56, 52, 48, 51, 50, 53], [55, 59, 58, 61], [63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
169: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21, 17, 13, 18, 16, 25, 23], [19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
170: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3, 4], [7, 8, 14], [15, 11, 21, 17], [13, 18], [16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57], [49, 38], [32, 42, 35, 33], [34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
171: [[36, 22, 5, 2], [1, 12, 6, 9], [10, 3, 4], [7, 8, 14], [15, 11], [21, 17, 13], [18, 16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38], [32, 42, 35], [33, 34], [39, 45], [44, 37], [41, 60, 40, 62], [43, 46, 47, 56], [52, 48, 51], [50, 53, 55, 59, 58, 61], [63, 70], [65, 66, 64], [75, 67, 69, 76], [68, 71, 73, 74], [72, 78], [77, 79, 82, 80], [81, 85, 83], [84, 86, 87, 88]]
172: [[36, 22, 5, 2, 1, 12, 6, 9, 10, 3, 4, 7, 8, 14, 15, 11, 21, 17, 13, 18, 16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26], [31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59], [58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
173: [[36, 22, 5, 2], [1, 12, 6], [9, 10], [3, 4, 7, 8, 14, 15, 11, 21, 17, 13, 18, 16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
174: [[36, 22], [5, 2], [1, 12, 6], [9, 10, 3, 4, 7, 8, 14, 15, 11, 21, 17, 13, 18, 16, 25, 23, 19, 29, 24], [28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
175: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3, 4], [7, 8, 14], [15, 11, 21], [17, 13, 18, 16], [25, 23, 19, 29], [24, 28, 20, 27], [54, 26], [31, 30, 57, 49], [38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60, 40, 62], [43, 46, 47], [56, 52, 48], [51, 50, 53, 55], [59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69], [76, 68], [71, 73, 74, 72], [78, 77, 79], [82, 80, 81], [85, 83], [84, 86, 87, 88]]
