0: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 31, 2, 12, 13, 22], [28, 43], [14, 15, 55], [16, 25, 24, 23], [53, 17, 29, 21], [45, 20], [37, 30], [26, 33, 52, 19], [59, 44, 32, 39, 10], [27, 34, 35, 38], [36], [40, 62, 46, 51], [41, 60], [42], [47, 48, 50, 61], [49, 58, 65, 54, 56], [57, 66, 68, 74], [70, 69, 63, 64, 76, 73], [79, 67, 78, 71, 72, 77, 75, 82, 80, 84, 83, 85, 87], [81, 86, 88]]
153: [[18, 3, 4], [9, 8, 1, 2], [6, 14, 13, 5, 7, 10, 11, 15, 31, 26, 19], [12, 27, 25], [16, 32, 21, 17, 20, 22, 24, 28, 29, 23, 59], [30, 42, 60], [53, 36, 33, 46, 35, 56, 40, 34, 37], [38, 41, 43, 45, 48, 47, 44, 51, 54, 39, 50, 55], [57, 52, 49, 58, 63, 62, 61, 66, 68, 71, 64, 65, 73, 69], [67, 70, 74, 72, 77, 76, 78, 79, 75, 82, 81, 83, 80, 85, 84, 87, 86, 88]]
154: [[18, 3, 4], [9, 8, 39, 10], [1, 6, 2], [23, 7, 5, 11, 12, 29, 38, 15, 17], [14, 20, 13], [16, 19, 55, 25], [30, 21, 46, 22], [24, 59, 58, 48, 54], [26, 57, 35, 32, 31, 27], [42, 28, 33, 36], [40, 41], [37, 44, 49, 61, 60, 34], [43, 45, 50], [53, 52, 63, 47, 51, 56, 62, 66, 68, 67, 65, 64], [75, 70, 69], [71, 77, 72, 78, 73, 74, 79, 76, 84, 81, 80, 85, 82, 86, 83, 87, 88]]
155: [[18, 3, 4], [9, 8, 39], [10, 1, 2, 5, 15, 6], [12, 13], [23, 24, 59], [7, 14, 63, 16], [25, 27, 19, 52], [20, 29], [21, 30], [28, 33, 22, 26], [31, 60, 17, 37, 38], [32, 40, 41, 11], [34], [45, 35, 36, 42], [46, 47], [44], [43, 56, 48, 50], [49, 54, 57, 51, 53], [82, 55, 58, 61], [66, 68, 75, 70, 67, 62], [64, 76, 65, 78, 74, 69, 79, 72, 77, 71, 84, 80, 85], [73, 83, 87], [88, 86, 81]]
156: [[18, 3, 4], [9, 8, 39, 10], [1, 6, 5, 11, 13], [15, 2], [14, 7, 22, 16], [12, 21, 17, 24], [19, 28, 51, 20, 27], [23, 29, 25, 31, 33, 47, 42], [26, 58, 45, 30, 53, 41, 52], [32, 37, 63], [38, 36, 40, 34], [35, 43, 44, 57, 46], [49, 50, 55, 48], [54, 62, 56, 60], [59, 61, 66, 68], [72, 65, 67, 64], [76, 71, 69, 77, 70], [74, 75, 73, 78, 79, 86, 80], [83, 82, 81, 84, 85, 87, 88]]
157: [[18, 3, 4, 9, 8, 39, 10, 1, 2, 6], [7, 11, 5, 13], [31], [21, 19], [27, 29, 28, 12], [17, 14, 15, 16], [23, 26, 20, 25], [22, 24, 30], [32, 42, 40, 41, 33, 35, 54, 34, 46, 36, 37, 47], [44, 38, 60, 50, 43, 45, 51, 53], [48, 49, 52, 55, 56, 57, 63, 58, 59, 61], [62, 73, 64, 67, 65, 68, 75], [66, 77, 70, 69], [71, 78, 74, 72, 76, 79, 86, 80, 83, 81, 82, 85, 84, 87, 88]]
158: [[18, 3, 4], [9, 11, 7, 8], [1, 5, 2, 6, 14, 28], [13, 15, 29, 23, 10, 25, 12, 21], [17, 24, 19, 16], [20, 27, 26], [22, 30, 51, 31], [34, 55, 32, 35], [43, 52, 42, 62, 33], [36, 37, 44, 47], [38], [40, 45, 39, 46], [49, 54], [61, 48, 57, 50, 53, 41, 58, 56], [60, 63, 59, 66, 68, 65, 81, 64, 69, 73, 78, 71, 72, 79, 74, 67, 75, 76, 77, 85, 80, 70, 83, 82, 87, 86, 84, 88]]
159: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 5, 7], [6, 23, 11, 25, 30], [20, 12, 13], [29, 21, 19, 15], [16, 17, 24, 14], [28, 31], [22, 26, 27, 54, 56], [49, 33, 55, 41, 52, 51], [34, 36, 35, 37], [38, 32], [40, 43, 44, 45, 42, 58, 47, 48, 53, 50, 46, 61, 57], [62, 59, 60, 63], [72, 68, 67, 65, 64, 66, 77, 73, 70, 69, 71, 75, 74, 78, 76, 79, 85, 80, 84], [86, 81, 83, 82, 87, 88]]
160: [[18, 3, 4, 9, 8, 39, 5, 10, 2, 1, 21, 14, 6, 11, 23, 12, 26, 28, 15, 7, 22, 31, 13, 16, 19, 48, 24, 17, 25, 30], [62, 20, 55, 27, 32, 29], [35, 34, 38], [44, 36], [41, 47, 40, 33, 45, 37, 43, 49, 42, 46, 59, 57, 50, 52, 53, 51, 61, 60, 63, 58, 54, 56, 72, 65, 66, 70, 67, 64, 69, 68, 71, 73, 75, 74, 76, 78, 77, 79, 84, 80, 83, 85, 82, 81, 86, 87, 88]]
161: [[18, 3, 4], [9, 11, 7, 8], [2, 5, 1, 6, 21, 12], [10, 22, 28, 49, 26, 15, 14, 24], [25, 13, 19, 16], [23, 17, 20], [29, 27, 62, 30], [40, 35, 33, 31], [43, 32, 48, 51, 34], [36, 38, 60, 37], [45], [39, 42, 44, 47], [41, 46], [55, 52, 54, 50, 61, 56, 58], [53, 59, 57, 63, 66, 68, 67, 65, 64, 69, 74], [70, 71, 76], [79, 72, 75, 73, 77, 78, 85, 84], [81, 83, 80, 86, 82, 87, 88]]
162: [[18, 3, 4], [9, 8, 39, 7, 2], [1, 6, 11, 12, 5, 15, 29], [13, 26], [24, 21, 28], [17, 22, 10, 23, 31, 14, 30, 16, 19, 20, 25, 35, 27, 63, 37, 44, 33, 34, 36, 43, 51, 42, 32], [46, 40, 38, 50, 41, 47, 45], [53, 48, 54, 56, 55, 49, 52, 60, 57, 58, 62, 59, 61, 73, 64, 75, 65, 68, 66, 78, 67, 71, 79, 69, 72, 70, 74, 76, 77, 87, 82, 80, 86, 81, 85, 83, 84, 88]]
163: [[18, 3, 4], [9, 6, 39], [8, 1, 5], [7, 31, 2], [11, 15, 22, 21, 41, 12], [13, 14], [20, 57, 25], [29, 53, 23, 28], [16, 45, 17, 44], [27, 26], [56, 52], [30, 59, 19, 34], [38, 10, 24, 32, 33], [46, 36, 40, 37], [35], [51, 43, 60, 42], [47, 50], [48], [54, 49, 55, 58], [62, 61, 63, 66, 68], [74, 70, 65, 67], [64, 77, 69, 73, 78, 72], [71, 76, 79, 75, 82, 80, 84, 83, 85, 81], [87, 86, 88]]
164: [[18, 3, 4], [9, 8, 39, 10, 1, 2, 5, 21, 7, 11, 13, 12, 6], [27, 16, 14, 28], [25, 29, 17], [24, 22, 15, 51], [20, 19, 57], [23, 59, 26, 35, 37], [30], [58, 43, 31, 32, 33, 46, 34, 36, 41, 47], [40, 42, 44, 38, 45, 49, 50, 48, 52, 55], [54, 53, 60, 62, 56, 63, 61], [73, 64, 67, 65, 68], [77, 72, 70, 78, 69, 75, 71, 66, 79, 76, 74, 86, 80, 81, 85, 82, 87, 83, 84, 88]]
165: [[18, 3, 4], [9, 8, 39, 10, 5, 2, 1, 22, 28], [13], [15, 7], [6, 11], [29, 23], [12, 25, 20], [17, 61, 14, 24, 30, 21, 16, 27, 58, 48, 40], [42, 57, 46, 59, 19, 37, 32, 34, 26, 41, 38, 31, 33], [35, 36, 43, 45], [44, 54, 51, 47, 53], [50, 49], [55, 62, 56, 63, 52, 60, 66], [68, 67, 65, 71], [64, 69, 70, 74, 78, 72], [75, 73, 77, 76, 79, 84, 83, 80, 81, 86, 82, 87, 85, 88]]
166: [[18, 3, 4, 9, 8, 39, 10, 1, 2], [7, 5, 13], [6, 15, 11, 29], [12, 26, 14, 20, 28, 16, 19, 21, 63, 17, 22, 24, 23, 48, 31, 25, 42, 27, 30, 32, 33, 56, 35], [36, 37, 40, 38], [54, 34, 47], [43, 46, 41, 44], [45, 50, 58, 51, 49, 53, 60, 52, 55, 59, 57, 62, 61, 66, 68, 67, 65, 64, 69], [77, 73, 70, 71, 74, 75, 72, 78, 76, 79, 83, 80, 82, 81, 84, 85, 86, 87, 88]]
167: [[18, 3, 4], [9, 10], [37, 5], [1, 7, 2, 28, 11, 43, 6, 13], [15], [14, 8, 19], [23, 25, 17, 16], [20, 12, 56], [27, 30], [63, 21, 57], [42, 22, 59, 32], [41, 62, 24], [36, 38, 34, 33, 44, 26, 46], [40, 29, 31, 35, 45, 49, 50, 47, 54, 48, 52, 55, 51, 39, 53, 58, 60, 61, 66, 64, 73, 65, 71, 68, 67, 78, 74, 69, 75, 72, 70, 77, 76, 79, 84, 81, 80, 83, 82, 87, 86, 85, 88]]
168: [[18], [3, 4, 9], [8, 7, 14, 5], [1, 6, 2], [10, 43], [12, 13, 15], [11, 52, 25, 28], [16, 21, 17, 19], [20, 22, 26, 31], [24, 27], [57, 41, 32, 58], [42, 33, 35], [30, 39], [44, 37, 36, 29, 47, 46], [38, 34, 40, 45, 50], [60, 23, 49, 51], [48, 55, 53, 56], [54, 59, 62, 63, 61, 66, 68, 64], [67, 70, 69, 71, 75, 65, 72], [73, 76, 78, 74, 77, 79, 81, 83, 80, 82, 84, 86, 87, 85, 88]]
169: [[18, 3, 4], [9, 1, 39], [2, 10, 7], [5, 13, 6, 14, 8, 30], [24, 11], [15, 23, 19], [16, 17, 21, 26], [61, 25, 22, 29, 12, 20, 63, 28, 27, 35, 38, 31, 43, 44, 32, 33, 37, 41, 34], [50, 36, 42, 60], [62, 46, 47, 40, 45, 58, 49, 48, 56, 53, 55, 51, 69, 52, 54, 57, 66, 68, 76, 65, 59, 64, 70, 71, 73, 79, 67, 78, 75, 72, 77, 74, 80, 85, 81, 83, 82, 84, 87], [86, 88]]
170: [[18, 3, 4], [9, 10, 7, 8], [1, 6], [2, 31, 11], [12, 13, 5, 28], [47, 14], [15, 55], [16, 17, 24, 22], [25, 20, 29, 21], [61, 30], [39, 62], [58, 33, 52, 19], [27], [44, 32], [23], [26, 34, 35, 36], [38, 45, 40, 37], [46, 41, 43, 49], [42, 54, 51], [50, 56, 48, 59], [53], [60, 63, 57, 66], [68, 74, 71], [65], [67, 64, 77, 76, 78], [70, 69, 75, 72, 73], [79, 82, 80, 84, 87], [81, 85, 83, 86, 88]]
171: [[18, 3, 4, 9, 8, 39, 10, 1, 13, 5, 6, 30, 2], [11, 23, 12, 31], [28, 14], [22], [20, 17, 15, 16], [19, 25, 27, 21, 26], [29, 24, 7, 60], [50, 55, 33, 35, 32, 34], [41, 37, 45, 42, 40, 43, 36, 44, 47, 38, 46, 53, 57], [48, 63, 49], [56, 51, 52, 62, 58, 54, 59, 61], [66, 68, 65, 71, 69, 64, 75, 70, 67, 78, 73, 74, 72, 76, 77, 85, 80, 82, 86, 81, 84, 87, 79, 83, 88]]
172: [[18, 3, 4], [9], [8, 39, 10, 5, 2, 6, 15, 1, 17, 11, 14], [28, 26, 7, 13], [22, 21, 16, 20], [30, 19, 23, 54, 24, 31, 25, 27, 29, 12], [32, 40, 34], [45, 33, 51, 36], [35, 43, 38], [37, 41, 42, 47, 44, 46, 48, 50, 49, 53, 58], [62, 59, 52], [55, 56, 60], [57, 61, 63, 66, 64, 71, 65, 67, 69, 68, 73, 70], [75, 72, 79, 76, 78, 74, 77, 84], [81, 83, 80, 82, 85, 86, 87, 88]]
173: [[18, 3, 4, 9], [8, 7, 14, 5], [2, 6], [1, 15, 10, 13], [29, 28, 12], [52, 11], [16, 24, 31, 17, 21, 20], [25, 26, 22, 30, 19], [51, 32, 36, 42], [27, 33, 39, 40], [34, 37, 41, 44, 43, 46, 38, 58], [35, 45, 47, 49, 50, 23, 48], [53, 54, 56, 59, 61, 55, 60, 57, 62, 63, 66, 68, 70, 67, 64, 77, 79, 65, 69, 75, 71, 72, 78, 74, 76, 86, 73, 82, 80, 85, 83, 81, 84, 87, 88]]
174: [[18, 3, 4], [9, 8, 35, 10, 2, 12, 1, 23, 22], [5], [14, 6], [30, 13], [21, 11], [7, 27, 16], [15, 17, 19, 24, 20, 25, 56, 26, 28, 55, 42], [41, 48, 46, 29, 43, 44, 31, 34, 37, 32, 33, 47, 59], [38, 39, 36, 40], [49, 53, 45, 51, 52], [50, 57], [54, 62, 58, 61, 60, 63, 66], [68, 67, 64, 70], [65, 69, 71, 79, 74, 72], [77, 76, 73, 78], [75, 82, 83, 80, 81, 87, 84, 86, 85, 88]]
175: [[18, 3, 4, 9, 10, 7, 5, 1, 6, 2, 11], [8, 14, 12, 17, 28, 15, 30], [20, 54, 16, 21, 31, 24, 49, 25, 22, 27, 23, 29, 36], [19, 56, 41, 61], [26, 39], [48], [42, 38, 45, 13], [32, 35, 34, 43, 33], [46, 52, 40, 37], [44, 55, 47, 58, 50, 57], [51, 53, 59, 60, 62, 63, 66, 68, 72, 83, 65, 64, 78], [71, 69, 73], [67, 70, 74, 76, 75, 77, 82, 79], [86, 81, 84, 80, 85, 87, 88]]
176: [[18, 3, 4, 9], [10, 7, 8, 2], [5, 1, 14, 21], [11], [13, 6, 28, 30, 12, 29, 22], [17, 16, 19, 24, 53], [26, 20, 25], [27, 31, 59, 33], [56, 42, 35, 34], [15, 40, 32, 46, 39, 36], [23, 38, 37, 41], [43], [45, 61, 62, 44], [47, 51], [60], [49, 48, 50, 58], [52, 54, 55, 57, 63], [66, 68, 67, 65, 64, 76, 69], [70, 75, 77, 71, 72], [73, 74, 79, 84, 86, 83, 80], [81, 78, 82, 85, 87, 88]]
177: [[18, 3, 4], [9, 10, 7, 8], [1, 6, 2], [15, 16, 29], [12, 28, 19, 13], [30, 5, 20, 17], [23, 14, 21], [22, 24], [25, 26, 63, 27], [41, 32, 54, 49], [36, 33], [11, 34], [35, 31, 48, 38], [56, 40, 42, 37], [43], [39, 46, 58, 44], [45, 47, 50, 51], [52, 60, 61, 59], [53, 62, 55], [57, 66, 64, 73], [71, 68, 65], [70, 67, 69], [72, 75, 74, 78, 76], [77, 79, 84], [81, 80, 86], [83, 82, 85, 87, 88]]
