0: [[22, 36, 4, 19, 2, 11], [1, 6, 3, 13, 5, 7], [9, 43, 8, 24, 12, 18, 10], [28, 15, 16, 14, 29, 57], [20, 17, 23, 25, 21, 58, 59], [50, 26, 47, 27, 56, 35], [33, 30, 31, 34, 55, 32], [42, 54, 37, 38, 41, 49], [39, 40, 52, 44, 62, 63], [45, 46, 53, 48, 51, 60, 61], [67, 65, 64, 66, 70, 74], [77, 69, 68, 71, 73, 72], [76, 75, 78, 79, 82, 84], [81, 80, 87, 83, 86, 85, 88]]
153: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
154: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
155: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
156: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
157: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
158: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
159: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
160: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
161: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
162: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
163: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
164: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
165: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
166: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
167: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
168: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
169: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
170: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
171: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
172: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
173: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
174: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56], [60, 58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
175: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 10, 28, 15, 16, 14, 17, 57, 20, 21, 23, 25], [29, 26, 59, 30, 27, 39, 31, 56, 41, 33, 44, 32, 34, 37, 38, 42, 62, 40, 45, 47, 51, 35, 49, 54, 50, 52, 63, 61, 46, 53], [48, 55, 60, 58, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
