0: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 49], [52, 47, 56, 63], [55, 57], [59, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
153: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20], [28], [29, 25, 31], [23, 24], [58, 27], [26, 54, 60], [41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [55, 49, 59], [56, 57, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
154: [[38, 5], [37, 7, 1, 4, 3, 9, 6, 10, 2, 12, 8, 15, 11, 14, 22, 13], [18, 19, 16], [17, 21, 20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54], [60, 41, 30], [50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48, 53], [51, 47, 52], [49, 55], [59], [57, 56, 63, 65], [66, 64], [74, 70], [67, 76, 68], [71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
155: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26], [54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53], [51, 47], [49, 52, 59], [57, 55, 56], [63, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
156: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44], [43, 42, 62, 61, 48, 53, 51, 55, 52, 47, 57, 56, 49, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
157: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16, 17], [21, 20, 28], [29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30], [50, 33, 40, 36, 32, 35, 45, 34, 39, 46], [44, 43, 42], [62, 61, 48], [53], [51, 47, 49], [52, 55, 56], [59, 57, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
158: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 57], [55, 56, 59], [63, 65, 66], [64, 74, 70], [67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
159: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22], [13, 18], [19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30, 50], [33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 57, 49], [55, 56, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
160: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 59, 55, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
161: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49], [57, 55, 56, 59], [63, 65, 66], [64, 74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77], [79, 78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
162: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 49, 52], [47, 55, 59, 56, 57, 63, 65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
163: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10], [2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29], [25, 31, 23], [24, 58, 27, 26], [54, 60], [41], [30, 50], [33, 40, 36], [32, 35, 45], [34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 49, 52], [55, 47], [57, 56, 59], [63, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69], [73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
164: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25], [31, 23], [24, 58, 27], [26, 54, 60, 41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 47, 49], [52, 59], [55, 56], [57, 63, 65], [66, 64, 74, 70, 67, 76], [68, 71, 69, 73, 72, 75, 77, 79, 78, 81], [83, 84, 80, 82, 86, 85], [87, 88]]
165: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40], [36, 32, 35], [45, 34, 39, 46, 44, 43], [42, 62, 61, 48, 53, 51, 55, 52, 49, 59, 47], [57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
166: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60], [41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43], [42, 62, 61, 48, 53, 51, 47, 52, 49, 55], [59, 57, 56, 63, 65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
167: [[38, 5, 37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22], [13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31, 23], [24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 55], [59, 56], [57, 63], [65, 66, 64, 74], [70, 67, 76], [68, 71], [69, 73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87], [88]]
168: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23], [24], [58, 27, 26], [54, 60], [41, 30], [50, 33, 40], [36, 32], [35, 45, 34, 39, 46], [44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 63, 57, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
169: [[38, 5, 37], [7, 1, 4, 3, 9, 6, 10, 2, 12, 8, 15, 11, 14, 22, 13, 18, 19, 16, 17, 21, 20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51], [47, 52, 49, 55, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
170: [[38, 5, 37], [7, 1, 4], [3, 9, 6], [10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58, 27], [26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 55, 63, 56, 57, 59, 65, 66, 64, 74, 70], [67, 76, 68], [71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
171: [[38, 5, 37], [7, 1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41], [30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42], [62, 61, 48, 53, 51, 47, 52, 49, 63, 55], [57, 56, 59, 65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
172: [[38, 5, 37], [7, 1], [4, 3, 9, 6, 10, 2, 12, 8, 15], [11, 14, 22, 13, 18, 19, 16, 17, 21, 20, 28, 29], [25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 55, 49], [57, 56, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
173: [[38, 5, 37], [7, 1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25, 31, 23, 24, 58, 27, 26], [54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 63, 57, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
174: [[38, 5, 37], [7, 1, 4, 3, 9, 6], [10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46], [44, 43, 42, 62, 61, 48, 53, 51, 55, 52, 56, 47, 59, 57, 49, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
175: [[38, 5, 37], [7, 1, 4], [3, 9, 6], [10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60], [41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 56, 57, 59, 63, 65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
