0: [[82, 32, 52], [76, 79, 35], [75, 18], [56, 3], [2, 4, 12, 22], [47], [62, 73, 43], [30, 11], [7], [6], [61, 81], [87, 84], [78, 48], [33, 53], [85, 8], [14, 15], [51, 41, 60], [24, 16, 23], [28, 86], [17, 21], [31, 29], [5, 36], [1, 13], [9, 25], [37], [69, 44, 34, 39, 10], [45], [46, 42], [59, 49], [54, 55], [57], [58], [63, 64], [26, 65, 38], [19, 50], [66, 20], [67, 68], [70, 72], [27, 74, 77], [80, 83, 88], [71, 40]]
153: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
154: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
155: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
156: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
157: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
158: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
159: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
160: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
161: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
162: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
163: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 15, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
164: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 15, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
165: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 15, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
166: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 15, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
167: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 29], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 23, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
168: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 35, 15, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 39, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
169: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 46], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 39, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
170: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 29], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 35], [16, 7, 17, 21, 19, 25, 23, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 39, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
171: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 7], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 13, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
172: [[22, 36, 20, 5, 1, 2, 4, 24, 15, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 23, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
173: [[22, 36, 20, 5, 1, 2, 4, 24, 21, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 13, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
174: [[22, 36, 20, 5, 1, 2, 4, 24, 21, 12, 29], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 35], [16, 7, 17, 13, 19, 25, 15, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 23, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
175: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 7], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 38, 15, 10], [16, 13, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 39, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
176: [[22, 36, 20, 5, 1, 2, 4, 24, 15, 12, 7], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 13, 23], [16, 39, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
177: [[18, 52, 5, 1, 11, 2, 4, 14, 13, 12, 7], [10, 9, 3, 46, 6, 20, 8, 22, 62, 77, 23, 15, 38], [16, 25, 21, 19, 17, 29, 26, 60, 28, 63, 24, 45, 58, 27, 30, 31, 32, 35, 33, 41, 34, 57, 42, 36, 47, 39, 37, 51, 40, 43, 49, 44, 50, 59, 48, 53, 54, 55, 56, 61, 64, 69], [78, 71, 67, 72, 70, 73, 75, 76, 65, 66, 68, 74, 79, 80, 81, 85, 84, 87, 82, 86, 83, 88]]
