0: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
153: [[50, 19], [37, 4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63], [60, 31], [30, 43, 27, 29], [35, 34, 59], [40, 45, 33, 38], [36, 46, 42, 48], [47, 44], [62, 39, 52], [58, 49, 57], [53, 55, 51], [54, 56, 61, 65], [70, 66, 67, 68], [76, 71, 69, 73], [72, 75], [74, 77, 78], [79, 82], [84, 80], [81, 83, 87], [85, 86, 88]]
154: [[50, 19, 37], [4, 3], [32, 5], [64, 12], [1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15], [21, 11], [17, 28, 13], [20, 16], [18, 23, 25], [24, 41], [63, 60, 31], [30, 29, 52], [57, 42, 34], [43, 33, 44], [27, 35, 40], [36, 38], [45, 47, 46], [54, 53, 49], [48, 55, 39], [59, 51], [61, 56, 58], [62, 65, 70], [66, 67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82], [84, 80, 81], [83, 87], [85, 86, 88]]
155: [[50, 19], [37, 4, 3], [32, 5, 64], [12, 1, 22, 2, 9, 7, 10, 6], [8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 29, 52, 51, 35, 48, 33, 27, 44, 34, 45, 39, 36, 38, 47, 40, 42, 46, 57, 53, 55, 49, 54, 58, 56, 59, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
156: [[50, 19, 37, 4, 3, 32, 5, 64], [12, 1], [22, 2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13], [20, 16, 18], [23, 25, 24, 41, 63, 60, 31, 30, 43, 49, 33, 59, 38, 51, 27, 29, 34, 39, 35, 44, 36, 40, 47, 42, 46, 45, 53, 52, 48, 57, 55, 58, 62, 56, 54, 61, 65], [70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
157: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1], [22, 2, 9, 7, 10, 6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 27, 49, 35, 38, 29, 34, 47, 33, 39, 42, 40, 36, 46, 45, 44, 48, 62, 52, 56, 53, 51, 54, 55, 57, 58, 59, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
158: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28], [13, 20, 16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 43], [51, 57, 27], [53, 33, 35], [34, 47, 36, 29], [40, 38, 44, 45], [42, 39, 55], [46, 48, 54], [49, 52], [56, 59, 58, 61], [62, 65, 70], [66, 67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
159: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2, 9, 7], [10, 6, 8], [26, 14, 15, 21], [11, 17, 28, 13], [20, 16], [18, 23, 25, 24, 41], [63, 60, 31, 30, 29, 43, 53, 44, 27, 34, 33, 38, 35, 36, 39, 46, 42, 40, 57, 45, 48, 47, 51, 49, 52, 55, 54, 58, 59, 56, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
160: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18], [23, 25, 24], [41, 63, 60, 31, 30, 27, 53, 48, 46, 29, 45, 40, 52, 33, 43], [34, 35, 36, 42, 39, 62, 38, 44, 47, 55, 49, 51, 54, 56, 61, 59, 57, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
161: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1, 22, 2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11], [17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 46, 57, 51, 27, 29, 35, 36, 40, 34, 38, 39, 44], [42, 45, 47, 33, 53, 48, 49, 54, 52, 55, 58, 56, 59, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
162: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26, 14], [15, 21, 11], [17, 28], [13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 53, 29, 35, 39, 34, 33, 38, 47, 36, 40, 42, 43, 44, 45], [56, 46, 51, 48, 57, 59, 52, 49, 54, 62, 55, 61, 58, 65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
163: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28, 13], [20, 16], [18, 23, 25], [24, 41], [63, 60, 31], [30, 43, 45, 29], [27, 34, 55, 33], [39, 35], [46, 44, 36, 42, 38, 40, 47, 49, 48, 51, 53, 54, 52, 56, 58, 57, 59, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
164: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10, 6], [8, 26, 14], [15, 21], [11, 17, 28, 13], [20, 16, 18, 23], [25, 24, 41], [63, 60, 31, 30, 27, 53, 29, 34, 38, 39, 42, 43, 33, 35, 44, 40, 36, 45, 47, 48, 49, 61, 59, 52, 54, 46, 51, 56, 55, 58, 62, 57, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
165: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16], [18, 23], [25, 24, 41, 63, 60, 31, 30, 27, 52, 29, 33, 42, 39, 34, 38, 35, 36, 40, 43, 44, 45, 46, 54, 48, 55, 51, 56, 47, 53, 49, 57, 58, 59, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
166: [[50, 19, 37, 4], [3, 32, 5], [64, 12], [1, 22, 2, 9], [7, 10], [6, 8, 26, 14, 15, 21], [11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 29, 49], [35, 38, 27, 33, 57, 34, 39, 40, 36], [44, 42, 47, 46, 45, 48, 52, 51, 54, 55, 53, 58, 56, 61, 62, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
167: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9], [7, 10, 6], [8, 26, 14], [15, 21], [11, 17, 28], [13, 20, 16], [18, 23], [25, 24, 41], [63, 60, 31, 30], [27, 29, 33], [43, 34, 38], [36, 44, 35], [39, 40, 45], [46, 42, 47, 59], [56, 62, 48], [53, 52, 49], [58, 54, 51], [57, 55, 61], [65, 70], [66, 67, 68, 76], [71, 69, 73, 72], [75, 74, 77, 78], [79, 82, 84], [80, 81, 83, 87], [85, 86, 88]]
168: [[50, 19, 37, 4], [3, 32, 5], [64, 12, 1], [22, 2, 9], [7, 10, 6], [8, 26, 14], [15, 21, 11, 17], [28, 13], [20, 16, 18, 23], [25, 24, 41, 63], [60, 31, 30, 27, 29, 33, 42, 38, 47, 35, 34, 39, 36], [44, 43, 40, 46, 61, 45, 57, 48], [49, 59, 54, 51, 56, 55, 58, 52, 62, 53, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79], [82, 84], [80, 81, 83, 87, 85, 86, 88]]
169: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16], [18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 27, 45, 35, 29, 34, 48, 56, 57, 44, 46, 33, 42, 38, 39, 58, 36, 40, 47, 51, 54, 52, 53, 49, 55, 61, 62, 59, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
170: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [43, 52, 51], [29, 27, 49], [35, 40], [34, 44, 38], [33, 47], [36, 39], [42, 45, 46], [48, 55, 54], [53, 58, 59], [62, 56, 57], [61, 65, 70], [66, 67, 68], [76, 71, 69, 73], [72, 75, 74], [77, 78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
171: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7, 10, 6, 8, 26, 14], [15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 57, 45, 33, 36, 39, 29, 59, 42, 35, 34, 46, 38, 40, 43, 52, 47, 51, 49, 48, 54, 53, 61, 58, 55, 62, 44, 56, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
172: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 49, 53, 51, 29, 35, 33, 34, 46, 38, 36, 40, 47, 43, 42, 44, 39, 45, 48, 52, 54, 62, 56, 55, 57, 58, 61, 59, 65, 70, 66, 67, 68, 76, 71], [69, 73, 72, 75, 74, 77, 78, 79], [82, 84, 80, 81, 83, 87, 85, 86, 88]]
173: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 29, 48, 51, 27, 33, 34, 55, 40, 36, 35, 38, 44, 39, 46, 42, 45, 61, 47, 49, 54, 52, 56, 53, 59, 58, 57, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
174: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21], [11, 17, 28], [13, 20, 16], [23, 18], [25, 24, 41], [63, 60, 31], [30, 27, 53], [29, 34], [35, 44, 42], [36, 40, 54, 33], [38, 46, 39], [55, 56], [43, 47, 59], [45, 48, 51], [49, 52], [58, 61, 62, 57, 65, 70, 66], [67, 68, 76, 71, 69, 73, 72], [75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
175: [[50, 19], [37, 4, 3], [32, 5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8], [26, 14], [15, 21], [11, 17, 28], [13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 29, 33], [35, 34, 39], [38, 42], [40, 36, 45], [44, 43, 47], [46, 52, 51], [62, 49, 53], [55, 56, 54], [58, 48, 57], [59, 61, 65, 70, 66], [67, 68, 76, 71, 69, 73, 72, 75, 74, 77], [78, 79], [82, 84, 80, 81, 83, 87, 85, 86, 88]]
