0: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
153: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18], [22, 19, 50], [26, 28, 29], [25, 31, 58, 62], [35, 46, 36], [32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
154: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13], [20, 16, 18, 22, 19, 50], [26, 28, 29], [25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47], [56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
155: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26, 28, 29, 25, 31, 58, 62], [35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
156: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41], [14, 8, 9], [10, 27, 11], [17, 23, 13], [20, 16, 18], [22, 19, 50], [26, 28, 29], [25, 31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
157: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18], [22, 19, 50], [26, 28], [29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
158: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
159: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13], [20, 16, 18], [22, 19], [50, 26, 28], [29, 25, 31, 58, 62], [35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
160: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11], [17, 23, 13], [20, 16, 18], [22, 19], [50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30], [38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
161: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
162: [[21, 34, 33], [5, 1, 24], [12, 6], [2, 3, 4], [7, 15, 41], [14, 8, 9], [10, 27, 11], [17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30, 38], [42, 44], [39, 40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
163: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7, 15], [41, 14, 8], [9, 10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50], [26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51], [43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
164: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18], [22, 19], [50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
165: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8], [9, 10, 27, 11, 17, 23, 13, 20, 16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
166: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41], [14, 8, 9], [10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47], [56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82], [83, 80, 84, 85, 81, 86, 87, 88]]
167: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14, 8], [9, 10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63], [70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
168: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14, 8], [9, 10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36], [32, 54], [37, 30, 38], [42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
169: [[21, 34, 33], [5, 1, 24], [12, 6, 2, 3], [4, 7, 15], [41, 14, 8], [9, 10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
170: [[21, 34], [33, 5, 1], [24, 12, 6, 2], [3, 4, 7], [15, 41], [14, 8, 9], [10, 27, 11], [17, 23], [13, 20, 16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
171: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15], [41, 14, 8, 9, 10, 27, 11, 17, 23, 13, 20, 16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43], [49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
172: [[21, 34, 33], [5, 1, 24], [12, 6], [2, 3, 4], [7, 15], [41, 14, 8], [9, 10, 27, 11, 17], [23, 13, 20], [16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
173: [[21, 34, 33], [5, 1, 24], [12, 6, 2, 3, 4, 7, 15, 41, 14, 8, 9, 10, 27, 11, 17], [23, 13, 20, 16, 18, 22, 19], [50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
174: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7, 15, 41, 14, 8, 9, 10, 27, 11, 17, 23, 13, 20, 16, 18, 22, 19, 50, 26, 28], [29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
175: [[21, 34, 33], [5, 1, 24, 12, 6, 2, 3, 4, 7, 15, 41, 14, 8], [9, 10, 27, 11, 17, 23, 13, 20, 16, 18, 22, 19, 50, 26, 28, 29, 25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
