156: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
157: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
158: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
159: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
160: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
161: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
162: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
163: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
164: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
165: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
166: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
167: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
168: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
169: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
170: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
171: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
172: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
173: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
174: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
175: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
