0: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
153: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11], [21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75], [74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
154: [[38, 7, 5], [3, 4], [64, 9], [2, 10, 1], [12, 22, 6], [8, 14, 15], [27, 11, 21], [17, 29], [24, 18, 16], [19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53], [59, 57, 60], [63, 68, 67, 65, 66], [78, 69], [71], [70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87], [86, 84, 85, 88]]
155: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21], [17], [29, 24, 18], [16], [19, 13, 20, 23, 28], [25, 54, 26], [58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45], [42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
156: [[38, 7], [5, 3], [4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50], [61, 48], [52, 55, 53], [59, 57, 60], [63, 68], [67], [65, 66, 78], [69, 71], [70, 73, 72], [75, 74, 76, 77], [79], [82, 81, 80, 83], [87, 86, 84, 85], [88]]
157: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29], [24, 18, 16], [19, 13, 20, 23, 28], [25, 54], [26], [58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37], [40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
158: [[38, 7, 5, 3], [4, 64, 9], [2, 10, 1], [12, 22, 6], [8, 14], [15, 27, 11], [21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33, 35], [36, 32, 34, 44], [39, 37], [40, 41], [45], [42, 46, 47], [56, 49, 51], [50, 61], [48, 52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75], [74, 76], [77, 79, 82], [81, 80, 83, 87, 86], [84, 85], [88]]
159: [[38, 7], [5, 3], [4, 64, 9], [2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29], [24, 18], [16, 19, 13], [20, 23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75, 74], [76, 77, 79], [82, 81, 80], [83, 87, 86], [84, 85, 88]]
160: [[38, 7], [5, 3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46], [47], [56, 49, 51], [50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71], [70, 73], [72, 75, 74], [76, 77, 79], [82, 81, 80], [83, 87, 86], [84], [85, 88]]
161: [[38, 7], [5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30], [33, 35, 36], [32, 34, 44], [39], [37, 40], [41, 45, 42], [46, 47], [56, 49, 51], [50, 61], [48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71, 70], [73, 72, 75], [74, 76], [77, 79, 82], [81, 80], [83], [87, 86], [84, 85, 88]]
162: [[38, 7], [5], [3, 4, 64], [9, 2, 10], [1, 12, 22, 6], [8, 14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79], [82, 81, 80], [83, 87], [86], [84, 85, 88]]
163: [[38, 7], [5, 3, 4, 64], [9, 2], [10, 1], [12], [22, 6, 8], [14, 15, 27], [11], [21, 17], [29, 24, 18], [16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62, 43], [31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41], [45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70], [73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86], [84, 85, 88]]
164: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1], [12, 22], [6, 8, 14], [15, 27, 11, 21, 17, 29, 24], [18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
165: [[38, 7], [5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6], [8, 14, 15], [27, 11, 21], [17, 29], [24, 18, 16], [19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35, 36], [32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
166: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8, 14], [15, 27, 11], [21, 17, 29], [24, 18], [16, 19, 13], [20, 23, 28], [25], [54, 26], [58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37], [40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
167: [[38], [7, 5, 3], [4, 64, 9], [2, 10, 1], [12, 22], [6, 8, 14], [15, 27, 11], [21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60, 63], [68, 67], [65, 66], [78, 69], [71, 70, 73], [72, 75], [74, 76], [77, 79], [82, 81, 80], [83, 87], [86, 84], [85, 88]]
168: [[38, 7, 5, 3], [4, 64, 9], [2, 10, 1], [12, 22, 6], [8, 14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62, 43, 31], [30], [33, 35, 36], [32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71], [70, 73, 72], [75, 74, 76], [77, 79], [82, 81], [80, 83, 87], [86, 84], [85, 88]]
169: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14], [15, 27, 11, 21, 17, 29, 24], [18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79], [82, 81, 80, 83, 87, 86, 84, 85, 88]]
170: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14, 15, 27], [11, 21], [17, 29], [24, 18, 16], [19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45], [42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55], [53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
171: [[38, 7, 5], [3, 4, 64, 9, 2, 10, 1, 12, 22, 6, 8, 14, 15, 27, 11, 21, 17, 29, 24, 18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33], [35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
172: [[38, 7], [5], [3, 4], [64, 9, 2], [10, 1, 12, 22, 6, 8, 14, 15, 27, 11], [21, 17], [29, 24], [18, 16, 19], [13, 20], [23], [28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
173: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14, 15, 27, 11, 21, 17, 29, 24, 18, 16, 19, 13], [20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53], [59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
174: [[38, 7], [5, 3], [4, 64], [9, 2, 10], [1, 12], [22, 6, 8, 14], [15, 27, 11], [21], [17, 29, 24], [18, 16], [19, 13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
175: [[38, 7], [5, 3, 4], [64, 9], [2, 10], [1], [12, 22, 6, 8, 14, 15, 27, 11, 21, 17], [29, 24, 18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71], [70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
