0: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15], [11, 17, 21], [18, 41], [16, 26], [30, 29, 25, 13, 23], [20, 31], [19, 28, 61, 49], [44, 34, 27, 46, 39, 8], [42, 38], [35, 33, 32], [47, 40, 45], [50, 36, 51], [63, 53, 55, 54], [56, 52, 59, 58], [57, 48, 60], [62, 65, 66, 64, 43], [67, 71, 72], [69, 76, 68, 77, 10], [70, 79, 75], [78, 74, 73, 85], [84, 80, 81, 86], [82, 87, 83, 88]]
153: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 8, 10], [15, 28], [14, 44, 18], [25, 19, 29], [16, 20, 26, 13], [57, 52, 17], [55, 21, 27], [31, 34, 53], [23, 32, 46, 35, 36, 38, 58, 30, 43, 33], [41, 45, 40, 47, 39, 48, 54, 42, 49, 56, 59, 50], [51, 60, 62, 61, 63, 68, 67, 64, 66, 69, 73, 70, 65, 74, 77, 71, 72, 79, 76, 75, 78, 80, 83, 81, 84], [87, 86, 85, 82, 88]]
154: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 3, 10, 13, 8, 14, 29, 11, 15, 17, 21, 18], [19, 23, 27, 25], [16, 61, 28, 26], [62, 55, 20, 42, 43, 60, 32, 30, 38, 31, 50, 39, 40, 36, 33, 34], [45, 46, 35, 54, 41, 44, 53, 47, 48, 51, 56, 49, 52, 57, 58, 59, 63, 69, 65, 64, 66, 84, 74, 67, 76, 68, 77, 87, 75, 70, 72, 85, 73, 81, 82, 83, 78, 79, 71, 80, 86, 88]]
155: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 10, 13, 14, 8, 15, 16, 17, 19, 18], [29, 20, 54], [26, 30, 61], [23, 28, 63], [21, 25, 27], [36, 32, 31, 34, 55, 39, 40, 35, 58, 38], [33, 42, 45, 47, 41, 43, 46, 51], [48, 49, 50, 53], [44, 57, 52, 56, 62, 59, 60, 69, 64, 84, 66, 77, 71, 65, 70, 78, 74, 73, 68, 79, 72, 67, 88, 87, 76, 81, 75, 82, 80, 86, 85, 83]]
156: [[37, 4, 7], [9, 1, 24], [2, 12], [22, 6, 5, 3, 8, 10, 13, 15, 29, 31, 14, 11], [18, 17, 20], [21, 23, 39, 25, 16, 57, 26, 19, 28, 34], [27, 33, 40], [44, 42, 30, 45, 54], [47, 38, 58], [43, 36, 41, 46, 48, 35], [62, 32, 63, 51, 50, 49, 52, 53, 60, 59, 55, 56, 61, 72, 64, 65, 81, 75, 76, 68, 70, 74, 73, 66, 67, 77, 78, 69, 71, 79, 80, 84, 82, 83, 85, 86, 87, 88]]
157: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [3, 6, 5, 14, 8, 13, 30], [11, 27, 10], [20, 15], [19, 31, 61], [23, 17], [16, 47, 26, 25, 28, 18, 21, 33], [34, 56, 63], [36, 45, 35, 42], [46, 29, 39, 32, 49, 43, 41, 55, 44, 52, 38, 40, 50, 62, 48], [58, 51, 53, 54, 60, 57, 59, 66, 64, 69, 71, 65, 68, 74, 70, 67, 75, 73, 76, 72, 78, 77, 79, 81, 82, 80, 85, 83, 84, 86, 87, 88]]
158: [[37, 4, 7], [9, 1, 24], [2], [6, 5, 10, 38], [8, 11, 14], [12, 13, 29], [15, 19, 23], [21, 20, 16], [26, 17, 22, 18, 63, 30, 25, 27, 43], [62, 48, 3, 34, 59], [28, 31, 32, 54, 33, 36, 35, 40, 39, 46, 56, 57, 41, 60, 53, 42, 52, 51, 44], [45, 55, 50, 61, 47, 49, 72, 66, 58, 70, 74, 64, 68, 67, 71, 69, 65, 78, 76, 73, 77, 75, 87, 80, 83, 79, 86, 81, 82, 85, 84, 88]]
159: [[37, 4, 7], [9, 1, 24], [2, 20, 22], [6, 5, 3, 11, 40, 8, 13, 15, 10, 16], [19, 18, 12, 21, 17, 30, 26, 54, 61, 23, 28, 31, 29, 57, 41, 39], [25, 14, 32, 38, 47, 35, 27, 42, 52, 33, 34, 46, 56, 45, 36, 44, 49, 48, 43, 51, 53, 58, 59, 50, 55, 60, 62, 63, 67, 66, 65, 64, 77, 68, 73, 71, 76, 70, 72, 69, 74, 79, 78, 80, 86, 81, 85, 75, 83, 82, 84, 87, 88]]
160: [[37, 4, 7], [9, 1, 24], [2, 12, 18], [3, 5, 15, 10], [6, 11, 8, 13], [26, 16, 25, 14], [29, 17, 20, 48], [49, 22], [21, 63, 23], [28, 19, 30], [55, 27, 32], [39, 31, 42, 33], [46, 34, 47], [35, 38], [40, 41, 44], [43, 36, 56], [45, 50, 54, 51, 61], [52, 59, 53], [58, 57, 62], [60, 68, 66], [65, 80, 70], [67, 64, 78, 76, 73], [69, 71, 74, 75, 77, 87], [72, 85, 83], [84, 82, 79], [81, 88, 86]]
161: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 10, 8], [46, 29, 14, 21], [19, 15, 31, 27, 13, 28, 17, 16, 45, 23, 18, 62, 20], [25, 57, 26, 48, 63, 32, 30, 39, 40, 38], [34, 36, 33], [35, 43, 49], [61, 41, 42], [55, 44, 50], [47, 52, 53], [60, 54, 51], [56, 58, 59, 66, 65, 84, 64, 77, 68, 69], [71, 67, 74, 72, 73, 75, 78, 70], [88, 87, 80, 83], [76, 79, 81, 82, 85, 86]]
162: [[37, 4, 7], [9, 1, 24], [2], [6, 22, 3, 35], [10, 5, 14], [20, 17, 31, 18, 8, 29, 21], [12, 13, 51], [15, 25, 16, 54, 30, 26, 47, 59, 19], [23, 27, 45, 28], [32, 42, 33, 38, 34, 41, 11, 36, 43, 40, 46, 50, 44, 61, 49, 52, 56, 39, 53, 57, 58, 48, 55, 60, 62, 63, 67, 66, 65, 70, 68, 64, 79, 71, 69, 75, 73, 72, 76, 74, 77, 78, 81, 82, 80, 83, 86, 84, 85, 87, 88]]
163: [[37, 4, 7], [9, 1, 24], [2], [12, 3, 5, 38], [6, 10, 11], [29, 8, 13, 26, 18, 17, 16], [14, 49, 48], [55, 27, 31, 60, 20, 19, 58, 21, 62], [23, 25, 52, 28, 34, 40, 15, 30, 22], [46, 39, 33], [42, 32, 43], [35, 36, 41], [44, 47, 51, 50, 53, 54, 57, 45, 56, 59], [61, 63, 69, 64, 85, 66, 65, 68], [71, 70, 76, 73], [75, 74, 72, 78, 79, 84, 83, 81, 82], [67, 77, 80, 86, 87, 88]]
164: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8], [11, 5, 10], [31, 30, 13], [51, 26, 14, 18], [19, 16, 17, 15], [29, 61, 20], [28, 21, 27, 43, 23, 25, 49, 33, 32, 47, 42], [36, 56], [50, 46, 39], [45, 40, 38, 41], [34, 35, 44, 54, 48, 60, 52, 55, 57, 53, 58, 59, 62, 63, 68, 65], [70, 64, 67, 77, 72, 71, 79, 73, 66, 69, 76, 74, 82, 78, 81, 75, 80], [84, 83, 87, 85, 86, 88]]
165: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10], [8, 11, 15], [13, 14, 52], [20, 17, 19], [16, 18, 25], [28, 26, 61, 27], [21, 23, 30], [31, 42, 55, 35, 34, 40, 45, 43, 33, 29, 32, 58], [36, 38], [39, 62, 41], [44, 46, 47], [48, 50, 56, 53, 49, 51, 54, 59, 60, 63, 57, 74, 67, 64, 65, 69], [73, 70, 68, 78, 77, 66, 72, 71, 75, 76, 79, 81, 88, 83, 84, 80, 85, 87, 86, 82]]
166: [[37, 4, 7, 9, 1, 24, 2, 12, 22, 6, 5], [3, 10, 8, 28, 26, 27, 15, 11, 16, 19, 29, 14, 17, 13, 20, 18, 21, 25, 49, 31, 23, 30, 38, 34, 40, 32, 35, 44, 33, 46, 59, 36, 41, 39, 42, 43, 47, 63, 50, 45, 52, 60, 51, 53, 54, 55, 57, 56, 48, 58, 62, 61, 66, 64, 65, 67, 78], [68, 72, 70, 75, 74, 71, 69, 73, 79, 76, 77, 84, 80, 83, 81, 87, 82, 85, 86, 88]]
167: [[37, 4, 7], [9, 1], [24, 2, 12, 22, 6, 5, 3, 14, 8, 10, 43, 26, 11], [30, 15, 13, 17, 19, 20], [16, 18, 21, 57, 23, 29, 59, 54, 46, 56, 45, 32, 62, 35, 40, 25, 27, 28, 47, 34, 38, 31, 33, 41, 51, 36, 39, 52, 42, 44, 48, 49, 50, 61, 53, 55, 60, 58, 63, 64, 69, 68], [80, 67, 66, 65, 74, 71, 78, 76, 72, 73, 77, 75, 79, 70, 82, 86, 87, 81, 83, 84, 85, 88]]
168: [[37, 4, 7], [9, 1, 24, 2, 6, 22, 3, 5, 8, 10, 14, 11, 20, 29, 13, 19, 17, 21, 15], [25, 16, 31, 26, 18, 61, 23, 27, 39, 28, 30, 44, 38, 40, 63, 32, 33, 34, 35, 36, 57, 12, 47, 43, 41, 52, 45], [46, 48, 49, 42, 54, 51, 53, 60, 50, 56, 55, 59, 58, 62, 67, 66, 65, 70, 68, 71, 64, 69, 79, 75, 73, 76, 77, 72, 85, 80, 83, 84, 87, 86, 82, 78, 81, 88, 74]]
169: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 11, 43], [26, 31, 13], [15, 16, 19], [21, 18, 25], [17, 57, 55], [50, 20, 23, 27], [53, 14, 30, 33], [54, 46, 29, 34], [39, 28, 42, 41], [35, 32, 36, 40, 48, 62, 44, 49, 38, 45, 52], [47, 51, 61, 58, 56, 60, 59, 63, 69, 64, 65, 67, 66, 68, 70, 74, 71, 75, 76, 78, 73, 72, 77, 79, 86, 83, 80, 81, 82, 84, 87, 85, 88]]
170: [[37, 4, 7, 9], [1, 24, 2], [12, 22, 6], [5, 11, 14], [10, 8, 3], [29, 30, 16, 15, 13, 17], [19, 21, 53, 18], [25, 50, 23], [20, 31], [51, 26, 27, 28], [40, 46, 41], [38, 49, 42, 32, 39, 35, 33, 36, 34, 43], [44, 47, 45], [48, 52, 54, 56, 55], [58, 61, 57], [59, 63, 60], [62, 66, 67], [70, 64, 65], [71, 68, 78, 74, 76], [77, 69, 72, 73, 75, 79], [81, 80, 85], [82, 86, 87], [84, 83, 88]]
171: [[37, 4, 7], [9, 1, 24], [2, 6, 14, 10], [5, 13, 15], [8, 11, 26, 12, 16], [29, 3, 31], [18, 21, 23], [22, 17, 57], [55, 53, 20], [25, 27, 56], [52, 19, 28], [33, 45, 58], [35, 46, 40, 30], [42, 44, 32, 34, 60, 36, 38, 39, 41, 43, 47, 51, 63], [49, 48], [54, 50, 59], [62, 61, 64, 65, 74, 67, 68, 70, 78, 66, 72, 73, 79, 77, 69, 80, 76, 75], [84, 83, 82], [86, 81, 87, 85, 71, 88]]
172: [[37, 4, 7, 9, 1, 24, 2, 12, 22, 6, 5, 10, 14, 8, 11, 40, 31, 3, 27, 13, 28, 19, 17, 29, 15, 16, 18, 49, 50], [21, 20, 53], [60, 23, 25, 30, 26, 47, 32, 36, 43, 34, 35, 38, 41, 33, 56, 42, 45, 39, 44], [46, 48, 52, 51, 55, 54, 59, 57, 58, 63, 61, 62, 67, 64, 65, 66, 72, 74, 77, 68, 78, 69, 71, 79, 73, 70, 75, 76, 82, 84, 85, 88, 83, 86, 80, 87, 81]]
173: [[37, 4, 7, 9, 1, 24, 2, 12, 22, 3, 5, 6, 41, 8, 15, 14, 11, 25, 16, 10, 23, 13, 21, 20, 17, 26, 62, 61, 19, 30, 18, 28, 29, 57], [58, 31, 33, 38, 39, 34, 46, 27, 35, 36, 32, 40], [42, 43, 44, 45, 47, 51, 56, 48, 52, 53, 50, 49, 54, 55, 60, 59, 63, 65, 64, 69, 76, 66, 68, 71, 67, 75, 74, 73, 77, 79, 72, 70, 78, 82, 86, 81, 80, 83, 84, 85, 87, 88]]
174: [[37, 4], [7, 9, 1, 24, 2, 12, 22, 6, 5, 3, 8, 41, 11, 46, 14, 15, 19, 10, 13, 18, 20, 16, 17, 30, 21, 23, 28, 49, 62, 53, 31, 27, 26, 29, 25, 34, 33, 51, 32, 35, 38, 39, 40, 36, 43, 45, 44, 42, 47, 56, 57, 58, 48, 52, 54, 55, 50, 59, 61, 60, 63, 68, 73, 66, 82, 64, 65, 77, 69, 78, 71, 74, 70, 72, 79, 67, 76, 85, 80, 83, 75, 81, 84, 86, 87], [88]]
175: [[37, 4], [7, 9, 1, 24, 2, 12, 22, 6], [5, 3, 14], [40, 8, 47], [11, 13, 30, 27], [10, 19, 15, 21, 17, 31], [16, 52, 42, 28, 63, 18], [26, 29, 35, 44, 25, 33, 32, 39, 20, 38, 23, 34, 36, 45, 41, 43, 46, 49, 51, 53, 55, 54, 57, 56, 60, 48, 50, 58, 59, 61, 62, 68, 66, 69, 64, 65, 72, 67, 70, 76, 79, 78, 73, 75, 74, 71, 77, 80, 86, 81, 82, 85, 88, 84, 83, 87]]
176: [[37, 4, 7, 9, 1, 24, 2], [12, 18, 3], [6, 8, 42, 10, 28, 11, 25, 30, 13], [17, 20, 14, 49, 50, 31, 27, 15, 16], [19, 21, 58, 22, 40, 33, 59, 23, 26, 34, 44, 45, 29, 5, 43, 47, 39, 35, 36], [32, 41, 46, 48, 56, 38, 51, 52, 60, 55, 62, 53, 54, 61, 57, 63, 73, 66, 65, 67, 64, 68, 71, 72, 79, 77, 69], [70, 76, 78, 74, 75, 87, 81, 80, 82, 83, 84, 85, 86, 88]]
177: [[37, 4, 7, 9], [1, 24, 2], [12, 22, 6], [3, 13, 8], [11, 10, 5, 15], [14, 16, 21], [29, 19, 18, 23, 25, 17, 27, 49, 63, 20], [61, 28, 62], [56, 35, 54, 50, 26], [51, 38, 33, 46], [42, 34, 43], [44, 41, 30, 31, 32], [53, 36, 48], [39, 40, 58, 45, 47], [52, 55, 59], [57, 84, 69], [66, 65, 64], [74, 60, 68], [79, 70, 71, 67, 73, 77, 78, 75, 72, 82], [80, 83, 87, 76, 85, 81, 86, 88]]
