156: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
157: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
158: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
159: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
160: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
161: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
162: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
163: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
164: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
165: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
166: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
167: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
168: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
169: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
170: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
171: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
172: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
173: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
174: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
175: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
