0: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
153: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 7, 24, 27, 9, 8, 23, 12, 16, 28], [19, 14, 18, 17, 20, 50, 21, 59, 25, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 58], [41, 46, 40, 45, 42, 43, 44, 56, 47, 52, 63, 57, 51, 48, 53, 61, 62, 55, 60, 84, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 75, 68, 72, 78, 77, 83, 79, 82, 81, 80, 85, 87, 86, 88]]
154: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 6, 14], [24, 19, 73, 5], [55, 12, 16, 8, 11], [21, 18, 25, 17, 20], [23, 51, 26, 27], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 44, 30, 34, 47], [56, 50, 53, 60], [57, 52, 45, 46, 48], [62, 61, 59, 84, 64], [86, 67, 65, 71, 63], [69, 76, 72, 74], [75, 68, 66, 78, 77], [83, 70, 80, 81], [79, 87, 82, 85, 88]]
155: [[22, 36, 39, 7, 1], [10, 2, 13, 3], [4, 11, 15, 6, 14], [26, 19, 73, 5], [53, 12, 16, 8, 27], [9, 18, 21, 17, 20], [23, 51, 25, 24], [30, 29, 31, 54, 32], [33, 35, 28, 49], [37, 38, 58, 41, 42], [40, 47, 34, 43, 44], [56, 50, 55, 45], [57, 52, 46, 48, 63], [62, 59, 61, 68, 64], [71, 67, 65, 60, 66], [69, 76, 72, 74], [75, 70, 79, 78, 77], [83, 82, 80, 81], [84, 85, 87, 86, 88]]
156: [[22, 36, 39, 3, 1], [10, 2, 13, 5], [4, 11, 15, 6, 14], [24, 17, 9, 8], [23, 12, 16, 28, 19], [7, 18, 21, 20, 54], [25, 51, 27, 26], [30, 29, 31, 34, 32], [33, 35, 43, 49], [37, 38, 58, 41, 42], [40, 46, 44, 45, 47], [60, 48, 52, 50], [57, 53, 56, 55, 61], [62, 63, 59, 84, 64], [86, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [73, 85, 80, 87, 88]]
157: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 14, 6, 26, 17, 73, 7, 53, 8, 16, 12], [19, 21, 18, 25, 11, 23, 20, 59, 27, 24, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 47, 58, 28, 45, 60, 48, 43, 44, 57, 52, 50, 51, 63, 62, 61, 55, 68, 64, 56], [67, 65, 71, 66, 69, 76, 72, 74, 79, 70, 75, 78, 77, 83, 85, 82, 81, 80, 84, 87, 86, 88]]
158: [[22, 36, 39, 7, 9, 10, 2, 13, 1, 4, 3, 15, 14, 5, 26, 27, 73, 6, 53, 12, 16, 8], [19, 21, 18, 11, 17, 23, 20, 59, 24, 25, 28, 29, 31, 54, 32, 33, 43, 34, 49, 37, 38, 42], [41, 46, 40, 45, 63, 30, 35, 56, 50, 47, 44, 57, 52, 51, 48, 58, 62, 60, 55, 68, 64, 61], [66, 65, 71, 67, 69, 76, 70, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 84, 87, 83, 86, 88]]
159: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 14, 6, 24, 17, 7, 12, 55, 8, 16, 28], [19, 21, 18, 25, 11, 20, 23, 51, 26, 27, 30, 29, 31, 54, 32, 33, 43, 35, 49, 37, 38, 42], [41, 34, 40, 46, 62, 45, 47, 60, 48, 44, 63, 57, 52, 50, 56, 53, 58, 61, 59, 68, 64, 70], [67, 65, 71, 66, 69, 76, 72, 74, 75, 73, 79, 78, 77, 83, 85, 82, 81, 80, 84, 87, 86, 88]]
160: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 14, 6, 24, 27, 7, 8, 55, 12, 16, 11], [19, 21, 18, 20, 17, 52, 23, 51, 25, 26, 28, 29, 31, 54, 32, 33, 43, 34, 49, 37, 38, 42], [41, 46, 40, 47, 62, 30, 35, 60, 48, 44, 45, 57, 50, 53, 59, 56, 58, 61, 68, 84, 64, 63], [67, 65, 71, 66, 69, 76, 72, 74, 75, 70, 73, 78, 77, 83, 79, 80, 81, 82, 87, 85, 86, 88]]
161: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 14, 6, 26, 25, 9, 8, 21, 12, 16, 24], [27, 7, 18, 19, 17, 48, 20, 59, 23, 28, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 47, 58, 43, 45, 60, 44, 50, 51, 57, 52, 53, 61, 62, 55, 56, 63, 68, 64, 67], [66, 65, 71, 70, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 83, 84, 81, 80, 85, 87, 86, 88]]
162: [[22, 36, 39, 7, 1], [10, 2, 13, 3], [4, 11, 15, 6, 8], [24, 27, 9, 5], [23, 12, 16, 14, 19], [20, 18, 21, 17, 52], [25, 51, 30, 26], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 44, 34, 45, 47], [56, 50, 46, 48], [57, 53, 55, 59, 61], [62, 60, 63, 84, 64], [70, 66, 65, 71, 67], [69, 76, 73, 74], [75, 68, 78, 72, 77], [82, 79, 80, 81], [86, 87, 83, 85, 88]]
163: [[22, 36, 39, 7, 9, 10, 2, 13, 1, 4, 3, 15, 6, 8, 24, 27, 5, 12, 55, 14, 16, 28], [19, 21, 18, 11, 17, 20, 23, 51, 26, 25, 30, 29, 31, 54, 32, 33, 43, 35, 49, 37, 38, 58], [41, 42, 40, 45, 34, 44, 47, 56, 50, 46, 48, 57, 52, 59, 53, 61, 62, 60, 63, 84, 64, 66], [67, 65, 71, 73, 69, 76, 72, 74, 75, 68, 70, 78, 77, 83, 79, 80, 81, 86, 87, 82, 85, 88]]
164: [[22, 36, 39, 3, 1], [10, 2, 13, 5], [4, 11, 15, 14, 6], [24, 17, 73, 7], [55, 9, 16, 8, 19], [21, 18, 12, 20, 50], [23, 59, 25, 26], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 27, 30, 34], [56, 44, 53, 60], [57, 52, 48, 51, 61], [62, 45, 63, 84, 64], [71, 67, 65, 46, 66], [69, 76, 72, 74], [79, 68, 70, 78, 77], [82, 85, 80, 81], [75, 87, 83, 86, 88]]
165: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 6, 8, 26, 27, 11, 14, 21, 12, 16, 24], [19, 7, 18, 29, 17, 23, 20, 51, 30, 25, 28, 44, 31, 54, 32, 33, 43, 34, 49, 37, 38, 42], [41, 46, 40, 45, 59, 35, 47, 56, 50, 52, 62, 57, 48, 53, 58, 55, 60, 63, 61, 68, 64, 70], [67, 65, 71, 66, 69, 76, 72, 74, 75, 73, 79, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
166: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 6, 7, 26, 25, 73, 8, 21, 14, 16, 12], [19, 23, 18, 11, 17, 20, 24, 59, 27, 28, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 58], [41, 46, 40, 42, 43, 45, 47, 56, 50, 44, 48, 57, 52, 51, 53, 55, 62, 60, 63, 68, 64, 61], [67, 65, 71, 66, 69, 76, 72, 74, 75, 70, 79, 78, 77, 83, 85, 82, 81, 80, 84, 87, 86, 88]]
167: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 17, 73, 11], [53, 12, 16, 8, 27], [5, 18, 19, 23, 20], [21, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 42, 41, 30], [40, 46, 58, 34, 47], [60, 48, 44, 45], [57, 52, 50, 62, 55], [56, 59, 61, 68, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [79, 70, 75, 78, 77], [82, 85, 80, 81], [84, 87, 83, 86, 88]]
168: [[22, 36, 39, 7, 9, 10, 2, 13, 1, 4, 3, 15, 14, 5, 26, 27, 73, 12, 21, 6, 16, 8], [11, 19, 18, 23, 17, 20, 24, 51, 28, 25, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 58], [41, 42, 40, 46, 43, 47, 45, 60, 48, 44, 55, 57, 52, 50, 56, 62, 53, 59, 63, 68, 64, 61], [66, 65, 71, 67, 69, 76, 70, 74, 75, 72, 79, 78, 77, 83, 85, 80, 81, 84, 82, 87, 86, 88]]
169: [[22, 36, 39, 3, 1], [10, 2, 13, 5], [4, 11, 15, 14, 6], [26, 17, 73, 9], [21, 12, 16, 8, 19], [7, 18, 20, 25, 50], [23, 59, 24, 27], [30, 29, 31, 54, 32], [33, 35, 34, 49], [37, 38, 42, 41, 46], [40, 28, 43, 47, 45], [60, 48, 53, 44], [57, 52, 51, 58, 62], [55, 61, 56, 68, 64], [87, 66, 65, 71, 63], [69, 76, 67, 74], [79, 72, 75, 78, 77], [82, 70, 83, 81], [80, 85, 84, 86, 88]]
170: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 14, 26, 19, 9, 8, 21, 12, 16, 28], [23, 7, 18, 31, 17, 20, 24, 51, 25, 27, 30, 29, 34, 54, 32, 33, 35, 43, 49, 37, 38, 58], [41, 42, 40, 47, 44, 45, 48, 56, 50, 52, 53, 57, 55, 60, 63, 59, 62, 66, 61, 68, 64, 46], [67, 65, 71, 70, 69, 76, 72, 74, 79, 73, 75, 78, 77, 82, 85, 80, 81, 86, 84, 83, 87, 88]]
171: [[22, 36, 39, 7, 9, 10, 2, 13, 1, 4, 3, 15, 6, 8, 26, 27, 5, 12, 21, 11, 16, 28], [14, 19, 18, 23, 17, 20, 24, 51, 25, 43, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 63, 47, 45, 60, 48, 50, 53, 57, 52, 55, 56, 58, 62, 59, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 75, 72, 80, 78, 77, 83, 79, 82, 81, 84, 85, 87, 86, 88]]
172: [[22, 36, 39, 7, 1], [10, 2, 13, 3], [4, 11, 15, 14, 6], [24, 19, 9, 8], [55, 12, 16, 20, 27], [5, 18, 23, 17, 52], [21, 51, 26, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 42, 41, 34], [40, 45, 47, 44, 46], [60, 48, 53, 56], [57, 63, 50, 58, 68], [62, 61, 59, 84, 64], [30, 66, 65, 71, 67], [69, 76, 73, 74], [79, 72, 70, 78, 77], [82, 75, 80, 81], [83, 87, 85, 86, 88]]
173: [[22, 36, 39, 3, 1], [10, 2, 13, 5], [4, 11, 15, 6, 14], [24, 17, 9, 7], [55, 8, 16, 12, 19], [21, 18, 20, 23, 50], [27, 59, 25, 26], [28, 29, 31, 54, 32], [33, 43, 34, 49], [37, 38, 42, 41, 46], [40, 45, 63, 35, 47], [56, 48, 53, 44], [57, 52, 51, 58, 60], [62, 61, 66, 84, 64], [30, 67, 65, 71, 68], [69, 76, 72, 74], [79, 70, 73, 78, 77], [82, 75, 80, 81], [85, 87, 83, 86, 88]]
174: [[22, 36, 39, 7, 1], [10, 2, 13, 5], [4, 11, 15, 14, 6], [24, 17, 73, 12], [55, 8, 16, 9, 27], [21, 18, 3, 19, 48], [23, 59, 20, 26], [30, 29, 31, 54, 32], [33, 35, 25, 49], [37, 38, 58, 41, 42], [40, 46, 28, 44, 47], [60, 34, 43, 45], [57, 52, 50, 53, 61], [62, 51, 63, 84, 64], [56, 66, 65, 71, 67], [69, 76, 68, 74], [79, 72, 70, 78, 77], [83, 75, 82, 81], [80, 85, 87, 86, 88]]
175: [[22, 36, 39, 7, 1], [10, 2, 13, 3], [4, 11, 15, 6, 14], [26, 17, 73, 5], [21, 8, 16, 12, 19], [9, 18, 29, 23, 24], [20, 59, 27, 25], [30, 28, 31, 54, 32], [33, 35, 34, 49], [37, 38, 58, 41, 42], [40, 44, 43, 47, 45], [56, 50, 46, 48], [57, 52, 51, 53, 63], [62, 55, 61, 68, 64], [70, 66, 65, 71, 67], [69, 76, 60, 74], [79, 72, 75, 78, 77], [82, 80, 84, 81], [87, 85, 83, 86, 88]]
