156: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
157: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
158: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
159: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
160: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
161: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
162: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
163: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
164: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
165: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
166: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
167: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
168: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
169: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
170: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
171: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
172: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
173: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
174: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
175: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
