0: [[70, 3, 4, 25, 65, 21], [1, 12, 5, 43, 13, 10, 2], [24, 9, 17, 8, 11, 16, 59], [7, 14, 23, 84, 18, 36, 22], [20, 26, 31, 15, 27, 28, 29], [51, 49, 30, 35, 33, 40, 34], [57, 60, 58, 42, 6, 38], [41, 32, 47, 44, 39, 48, 62], [45, 56, 55, 46, 50, 53, 52], [54, 61, 19, 67, 37, 64], [66, 68, 71, 76, 69, 63, 75], [72, 73, 74, 77, 78, 81, 79], [80, 82, 83, 86, 85, 87, 88]]
153: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
154: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
155: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
156: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
157: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
158: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
159: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
160: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
161: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
162: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
163: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
164: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
165: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
166: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
167: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
168: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
169: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
170: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
171: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
172: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
173: [[70, 3, 36, 1, 68, 22, 4, 12, 5, 2, 13, 11, 6, 24, 8, 17, 25, 9, 23, 59, 15, 7], [19, 84, 26, 10, 18, 20, 14, 31, 16, 21, 28, 27, 51, 53, 29, 35, 33, 32, 30, 34, 44, 50], [42, 38, 46, 41, 37, 47, 45, 39, 48, 58, 40, 60, 55, 43, 56, 49, 52, 54, 61, 63, 66, 65], [57, 64, 62, 71, 77, 69, 67, 73, 72, 75, 74, 79, 78, 81, 82, 76, 80, 87, 83, 86, 85, 88]]
174: [[22, 3, 4, 17, 68, 19], [1, 12, 2, 15, 13, 10, 14], [24, 9, 5, 8, 11, 6, 59], [7, 20, 16, 84, 21, 37, 18], [25, 23, 31, 26, 27, 28, 29], [51, 49, 30, 34, 40, 32, 33], [35, 60, 55, 42, 38, 39], [41, 43, 47, 45, 44, 48, 46], [36, 50, 52, 54, 57, 53, 56], [62, 61, 58, 71, 63, 67], [64, 66, 70, 76, 65, 69, 75], [72, 77, 74, 73, 78, 80, 79], [82, 83, 87, 81, 86, 85, 88]]
175: [[70, 3, 36, 9, 65, 4, 5, 12, 1, 34, 13, 11, 2, 24, 8, 17, 25, 7, 22, 59, 15, 10], [23, 20, 18, 6, 14, 28, 16, 30, 27, 26, 29, 31, 50, 53, 45, 35, 33, 40, 19, 41, 44, 42], [21, 32, 46, 37, 38, 47, 39, 51, 48, 54, 61, 56, 55, 43, 49, 52, 60, 57, 58, 62, 66, 63], [64, 67, 68, 79, 69, 71, 75, 73, 72, 78, 74, 77, 76, 81, 80, 82, 84, 83, 86, 85, 87, 88]]
