0: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
153: [[80], [41, 73, 3], [14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10], [6, 8, 9, 11, 25], [21, 17, 16, 19], [13, 24, 20, 23], [28, 18], [26, 31], [58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
154: [[80, 41], [73, 3, 14], [15, 1, 2], [4, 36, 22], [12, 7, 5], [10, 6, 8], [9, 11], [25, 21, 17, 16], [19, 13, 24, 20], [23, 28, 18], [26, 31, 58, 27, 29], [51, 30, 33], [35, 32, 34, 39], [44, 37, 38, 42], [40], [47, 45], [62, 46, 43, 60], [48, 49, 50, 52], [54, 53, 55], [57, 56], [59, 61, 64, 63], [66, 70, 65], [69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82, 81, 85], [83, 84, 86], [87, 88]]
155: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5, 10], [6, 8, 9, 11], [25, 21], [17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38], [42, 40, 47], [45, 62], [46, 43, 60, 48], [49, 50, 52, 54], [53, 55, 57, 56, 59], [61, 64, 63, 66], [70, 65, 69], [67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82], [81, 85, 83], [84, 86], [87, 88]]
156: [[80], [41, 73], [3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6], [8, 9, 11, 25, 21], [17, 16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58, 27, 29], [51, 30], [33, 35, 32, 34, 39, 44, 37], [38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
157: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5, 10], [6], [8, 9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23], [28, 18, 26], [31, 58, 27, 29, 51], [30, 33], [35, 32, 34], [39, 44, 37, 38], [42, 40, 47, 45], [62, 46, 43], [60, 48, 49], [50, 52, 54, 53], [55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75, 76], [72, 71], [79, 82, 81, 85], [83, 84, 86, 87, 88]]
158: [[80, 41], [73, 3], [14, 15, 1, 2], [4, 36], [22], [12, 7, 5, 10], [6, 8, 9], [11, 25, 21], [17, 16, 19], [13], [24, 20, 23], [28, 18, 26], [31], [58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47], [45, 62, 46, 43], [60, 48, 49, 50], [52, 54, 53], [55, 57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67], [68, 77, 78, 74], [75, 76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
159: [[80, 41], [73, 3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5], [10, 6], [8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
160: [[80, 41, 73], [3, 14, 15, 1], [2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11], [25, 21, 17], [16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58, 27], [29, 51, 30], [33, 35, 32, 34], [39, 44], [37, 38], [42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50, 52, 54], [53, 55], [57, 56], [59, 61, 64, 63], [66, 70, 65, 69], [67, 68, 77], [78, 74, 75, 76], [72, 71, 79], [82, 81, 85, 83], [84, 86], [87, 88]]
161: [[80, 41], [73, 3, 14, 15], [1, 2, 4, 36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21], [17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30], [33, 35, 32, 34, 39, 44, 37], [38], [42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
162: [[80, 41, 73, 3, 14], [15, 1, 2, 4], [36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
163: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5], [10, 6, 8], [9, 11, 25, 21], [17, 16], [19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27, 29], [51, 30, 33], [35, 32, 34, 39], [44, 37], [38, 42, 40, 47], [45, 62, 46], [43, 60, 48, 49], [50, 52, 54], [53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75, 76, 72], [71, 79, 82, 81], [85, 83], [84, 86], [87, 88]]
164: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16], [19, 13, 24], [20, 23], [28, 18, 26, 31, 58], [27], [29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
165: [[80], [41], [73, 3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9, 11], [25, 21], [17, 16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48], [49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
166: [[80, 41, 73, 3], [14, 15, 1], [2, 4, 36, 22], [12, 7, 5, 10, 6, 8], [9, 11], [25, 21, 17, 16], [19, 13, 24, 20, 23], [28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46], [43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
167: [[80, 41, 73, 3], [14, 15, 1], [2, 4, 36, 22, 12, 7, 5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19, 13], [24], [20, 23, 28], [18, 26, 31, 58], [27, 29], [51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69], [67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
168: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22, 12, 7, 5, 10, 6, 8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32], [34, 39, 44, 37, 38, 42, 40, 47], [45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
169: [[80, 41], [73, 3], [14, 15, 1, 2, 4], [36, 22, 12, 7, 5, 10], [6, 8, 9, 11, 25], [21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35], [32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
170: [[80, 41, 73, 3], [14, 15], [1, 2, 4, 36, 22, 12, 7, 5, 10, 6, 8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
171: [[80, 41, 73], [3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10], [6, 8, 9], [11, 25, 21], [17, 16], [19, 13, 24], [20, 23, 28], [18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66], [70, 65, 69, 67, 68, 77, 78, 74], [75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
172: [[80, 41, 73, 3], [14, 15, 1], [2, 4], [36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21], [17, 16], [19], [13], [24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62], [46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
173: [[80], [41, 73, 3, 14], [15, 1], [2, 4], [36, 22, 12, 7, 5, 10, 6, 8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
174: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22], [12, 7], [5, 10, 6, 8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31], [58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57], [56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
175: [[80], [41, 73], [3, 14, 15, 1, 2, 4], [36, 22], [12, 7, 5, 10], [6, 8, 9, 11, 25], [21, 17, 16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58], [27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57], [56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
