0: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
153: [[37, 7], [4, 66, 9, 3, 8, 5, 2, 1, 28, 20], [6, 12, 15], [11, 25, 24, 18, 13, 19, 21, 23], [16, 17, 14, 29, 22], [62, 26, 31, 27, 10, 30, 40, 47, 38], [41, 43, 44, 48, 36], [33, 51], [32, 34, 53, 45, 55, 42, 46, 35, 39, 49, 50, 54, 52, 57, 56, 59, 61, 58, 60, 65, 69, 63, 72, 75, 78, 64, 71, 73, 70, 76, 77, 67, 81, 74, 79, 68, 80, 85, 87, 82, 84, 83, 86, 88]]
154: [[37, 7], [4, 66, 9], [3, 1, 2, 6, 5, 14, 8, 15], [12], [10], [30], [16, 17, 31], [11, 13, 50, 28], [18, 29, 24, 48, 61, 59, 19, 20, 21, 26, 43, 22], [33, 23], [25, 40, 32, 35, 38, 44, 27], [51, 34, 46, 42, 36, 53, 49, 55, 60, 45], [62, 39, 41, 47, 52, 56, 54, 57], [58, 63, 73, 65, 64, 69, 68], [71, 75], [67, 70], [76, 72, 79], [74, 78, 77, 83, 84, 82, 86, 81, 80, 85, 87, 88]]
155: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 14, 26, 13], [16], [27], [15], [18, 19, 21], [8, 20, 22, 11, 28, 31, 24, 17, 25, 29, 32, 23, 55, 46, 41], [49, 48, 35, 30, 40, 38, 34, 36, 39, 12, 53, 42], [43, 47], [33, 45, 57, 60, 44, 51, 52], [56, 58, 50, 61, 59, 63, 62, 64, 54, 69], [68, 72], [77, 65, 70, 71, 67, 73, 74, 76, 78, 75, 79, 81], [83, 84, 82, 80, 85, 86, 87, 88, 10]]
156: [[37, 7, 4, 66, 9, 3, 1, 5, 2, 24, 20, 11], [6, 14, 15, 18, 12, 28, 31], [29, 16, 8, 25, 19, 10, 21, 26, 23, 13, 27, 17, 30, 63, 22, 36], [32, 54, 33, 47, 40], [34, 62, 38, 35, 46, 39, 43, 41, 42, 50, 44, 59, 51, 52, 45, 53, 48, 49, 57], [55, 60, 56, 61, 58, 80, 73, 65, 75, 64, 68, 67, 70, 69, 72, 79, 74, 84, 78, 71, 76, 77, 83, 81, 82, 85, 87, 86, 88]]
157: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 8, 22], [14, 12, 11, 27], [15, 26, 16, 20], [19, 13, 21, 18, 17, 46, 23], [55, 61, 24, 25, 31, 52], [28, 35, 56, 33, 41, 43], [36, 60, 29, 30, 42, 44, 47], [49, 57, 39], [32, 45, 38, 34, 40, 48, 50], [53, 51, 54, 58, 59, 63], [62, 65, 70, 72, 64, 67], [68, 71, 75, 79, 74, 77, 76], [69, 73, 10, 78, 80], [84, 83, 85], [86, 82, 81], [87, 88]]
158: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 12], [26, 42], [6, 31, 24, 13, 14, 18], [28, 19, 17, 8], [10, 11, 57, 15, 16], [20, 29, 23, 56, 63, 30, 25, 21, 22, 43], [32, 36, 55, 45, 34, 35, 40, 46, 38, 27, 41, 33], [39, 61, 50, 51, 48, 44, 52, 47, 49, 59, 53, 54, 58, 60, 62], [64, 71, 65, 73, 68, 69, 72, 70, 78, 67, 75, 76, 86], [77, 83, 79, 85, 74, 80, 81, 82, 84, 87, 88]]
159: [[37, 7, 4, 66, 9, 3, 8, 5, 2, 18, 12, 21, 22, 10, 15, 25, 19, 58, 1, 6, 11, 14, 13, 16, 17, 44, 23, 20, 24, 59, 28, 29, 55, 39], [48, 40, 34], [27, 42, 32, 38, 31, 46, 26, 30, 45, 33, 36, 35, 41, 43, 54, 51, 57, 49, 47, 60, 61, 62, 50, 52, 53, 56, 63, 70, 64, 72, 73, 78, 67, 65, 71, 68, 74, 75, 69, 77, 76, 79, 80, 81, 84, 85, 83, 86, 82, 87, 88]]
160: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 1, 24, 6], [14], [10, 11, 12], [26, 15, 20, 22, 19, 18, 21, 16], [17, 27, 23, 30, 31], [33, 35, 25, 28, 54, 32, 56, 29, 39, 43, 36, 53, 41, 44, 40, 48, 47, 38], [45, 46, 42, 34, 49, 62, 50, 55, 51, 52, 57, 61, 63, 58, 60, 59, 70, 68, 64, 69, 65, 67, 75, 71, 73, 78, 74, 72, 88, 76, 13, 77, 85, 84, 83, 82, 79, 80, 87, 86, 81]]
161: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 6, 13, 14, 10, 22], [15, 19, 27, 11, 17, 21, 16, 1, 29, 23, 20, 25, 62], [50, 30], [24, 18, 28], [31, 26, 32, 39, 57, 12, 42, 54], [38], [47, 35, 34, 40, 43, 46, 33, 36, 41, 45, 58, 44, 51, 48], [49, 52, 53, 55, 56, 59, 60, 63, 61, 69, 65, 64, 67], [74, 71, 68, 70, 77, 73, 78, 80], [72, 75, 82, 79, 85, 86, 76, 81, 83, 84, 87, 88]]
162: [[37, 7, 4], [66, 9, 3], [1, 5, 2, 6, 12, 11, 19], [8, 24, 26, 14, 30, 17, 10, 13, 47], [15, 29, 16], [21, 18, 61, 22, 63, 23, 25, 20, 59, 46, 53], [27, 28], [31, 33, 32, 42, 34, 35, 62], [36, 39, 43, 40, 44, 41, 38, 45, 48, 55, 56, 57, 58, 54], [49, 50, 51, 60], [52, 68, 70, 65, 72, 64, 71, 67, 75, 69, 73, 74, 76, 77], [79, 78, 80, 84, 87, 81, 82, 86, 83, 85, 88]]
163: [[37, 7], [4, 66, 9, 3, 8, 1, 2], [6, 24, 11, 27, 10, 5, 13], [12, 14, 28], [25, 15, 16], [23, 19, 18, 54, 17, 55, 20, 29, 21, 32, 34, 26, 22, 40, 45, 41, 43, 38, 36], [30, 58], [48, 31, 39], [50, 33, 35], [42, 44, 59, 51, 46, 49, 47, 53, 52, 56], [62, 60, 61, 57, 63, 80, 82, 68, 65, 74, 71, 69, 64, 67, 72, 70, 77], [73, 75, 79, 85, 76, 78, 83, 87, 81, 84, 86, 88]]
164: [[37, 7, 4, 66, 9, 3, 1, 10, 2, 6], [24, 8, 22, 13, 11, 31, 18, 14, 16, 26, 17, 12, 30, 20, 15, 19, 27, 21, 25, 23, 28, 53, 29, 34, 5, 38, 42, 32, 33, 35, 39, 36, 45, 41, 40, 46, 43, 44, 47, 59, 49, 54, 50, 52, 48, 55, 57, 56, 51, 58, 61, 62, 60], [63, 64, 73, 67, 65, 72, 70, 68, 69, 71, 75, 79, 76, 78, 81, 77, 74, 85, 80, 83, 84, 86, 82, 87, 88]]
165: [[37, 7, 4, 66, 9, 3, 1, 5, 10, 6, 26, 2, 8, 15, 29, 12, 18, 23, 16, 25, 24, 13, 14, 17, 28, 11], [19, 30, 21, 20, 22, 54, 31, 27, 34, 36, 35, 32, 57, 42, 39, 38, 45, 33, 40, 46, 43, 41, 44, 61, 47, 52, 50, 60, 51, 48, 53, 56, 59, 49, 55, 58], [63, 62, 64, 69, 67, 72, 76, 70, 65, 68, 73, 75, 71, 74, 86, 79, 77, 85, 78, 82, 88, 80, 83, 87, 84, 81]]
166: [[37, 7, 4, 66, 9, 3, 5, 10, 2, 6, 12, 11, 16, 15, 8], [30, 14], [28, 20, 27, 1, 17, 13, 21, 18, 23, 22], [60, 19, 51, 24, 48, 25, 26, 47, 29, 55, 31, 54, 63, 41, 42, 33, 32, 38, 34, 39, 44, 40, 35, 43, 46, 49, 56, 52, 36, 53, 58, 50, 61, 45, 57, 59, 62, 64, 75, 65, 73, 67, 69, 79, 71, 70, 74, 72, 76, 77, 68, 83, 80], [85, 78, 87, 82, 84, 81, 86, 88]]
167: [[37, 7, 4, 66, 9, 3, 8], [2, 5, 26, 20, 11, 1, 13, 12, 6, 15, 28, 17, 22], [30, 52, 16, 19], [10, 14, 18, 31, 48, 21, 23, 32, 24, 25, 50, 27], [34, 33, 51, 29, 41, 36, 38], [46, 44, 40, 47, 43, 42, 39, 35, 59, 57, 56, 49, 53, 45, 54, 58], [55, 60, 61, 63, 62], [80, 64, 74, 71, 72, 69, 70, 67, 65, 68, 78, 73, 86, 75, 79, 77, 83, 76, 82], [84, 81, 87, 85, 88]]
168: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 6, 12, 11], [16, 15, 10], [8, 14, 24, 18, 29, 21], [47, 13], [20, 17], [55, 22, 53], [26, 51, 19, 48, 23, 27, 31, 45, 52, 25, 43, 44], [36, 38, 33, 28, 42, 39, 30, 32, 40, 62, 34, 35, 49, 57, 41, 56, 46, 58, 50, 60, 54, 59, 61, 63, 65, 67, 64, 76, 68, 71, 69, 70, 78, 73, 72, 77, 79, 74, 75, 80, 85, 86, 83, 82, 84, 81, 87, 88]]
169: [[37, 7, 4, 66, 9, 3, 1, 2], [10, 13], [6, 15, 5, 11, 8, 17, 19, 27, 12, 22, 29, 14, 21, 20, 16, 60, 18, 23, 26, 59, 24, 25, 57, 38, 62, 31, 32, 47, 35, 28, 48, 43, 34, 30], [41, 33, 49], [44, 39, 52, 40, 42, 51, 46, 45, 50, 36, 61, 53, 56, 54, 55, 58, 63, 70, 64, 73, 67, 68, 71, 65, 76, 74, 69, 72, 75, 79, 78, 77, 82, 80, 86, 83, 84, 81, 87, 85, 88]]
170: [[37, 7, 4, 66, 9, 3, 8, 6, 2, 10, 5, 19, 11, 12, 14, 15, 13], [20, 29, 30, 16, 26, 21, 18, 27, 17, 50, 23, 55, 24, 22, 1, 31, 25, 54, 60, 36, 57, 28, 58, 40, 34, 33], [49, 47, 32, 35, 43, 42, 46, 38, 56, 61, 39, 41, 44, 51, 52, 45, 48, 53, 62, 59, 63, 68, 73, 65, 75, 64, 67, 77, 69, 70, 74, 71, 72, 86, 78, 76, 88, 83, 82, 84, 79, 80, 87, 81, 85]]
171: [[37, 7], [4, 66, 9, 3, 8, 1, 6], [5, 16, 15, 11, 2, 17, 25], [19, 24, 13], [31, 10, 12, 21], [30, 14, 18, 22, 26, 23, 59, 20, 27, 28, 52, 39, 40, 45, 56, 43, 36, 29, 46], [48, 32, 34, 35, 38, 33, 41, 42], [44, 62], [47, 50, 49], [51, 54], [57, 53, 63, 55, 61, 60, 58, 69, 65, 68, 64, 70, 71, 67, 77, 74, 72, 75, 73, 76, 79, 78, 84, 80, 81, 82, 83, 86], [88, 85, 87]]
172: [[37, 7, 4], [66, 9, 3, 8, 38, 1, 26, 2, 14], [12, 28], [5, 11, 15, 10, 6, 17, 19], [50, 20, 24, 16, 18, 21, 53], [25, 62, 30, 22], [23, 27, 42], [44, 32, 36, 45, 29, 31], [34, 35, 47], [33, 40, 39, 41, 43, 57, 51, 61, 54, 60, 55, 56], [46, 49, 59, 48, 58, 52, 13, 63, 69, 68, 64, 67, 78, 65, 73, 74, 70, 79, 71, 77, 72, 84, 76, 86, 75, 81, 85, 83, 80, 82, 87, 88]]
173: [[37, 7, 4, 66, 9, 3, 8, 5, 2, 12, 26, 46], [6, 15, 25, 1, 18, 27, 16, 11, 14, 28, 10, 20, 60, 17, 30], [29, 19, 31, 21, 24, 13, 22, 42, 54, 34, 32, 52, 35], [59, 36, 39, 40, 44, 23, 43, 33, 38, 41, 49], [45, 47, 56, 50, 53, 55, 48, 51, 57, 58, 61, 62, 63, 64, 69, 65, 76, 75, 71, 72, 73, 68, 74, 77, 78, 70, 83, 79, 86, 81, 67, 80, 84, 82, 87, 85, 88]]
174: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 10, 8, 14], [21, 13, 18, 6], [31, 28, 12, 11], [24, 15, 16, 19], [27, 17, 22, 20, 23, 63, 25, 52, 58], [30, 35, 32], [26, 33, 29], [41, 50, 42, 34, 38, 36, 39, 44, 47, 53, 46, 45], [43, 48], [49, 51, 40, 59, 56, 62, 55, 57, 54, 61, 60, 80], [67, 65, 74, 64, 71, 68], [79, 73], [78, 72], [70, 75, 77], [76, 85, 84, 69, 82, 83], [86, 87, 81, 88]]
175: [[37, 7, 4, 66, 9, 3, 1, 5], [2], [10, 6, 8, 15, 22, 12], [31, 11, 27, 13, 28, 19], [14, 17, 20, 16, 30, 18, 23, 24, 26, 61, 25, 51, 29, 33, 34, 41, 32, 57], [44, 40, 36, 35, 42, 43, 58, 52, 46, 47, 38, 55, 49, 50, 45, 48, 59, 39, 53, 54, 60, 62, 56, 63, 21, 68, 71, 64, 75, 65, 70, 69, 74, 73, 67, 72, 76, 77], [78, 81, 83, 79, 85], [84, 87, 80, 82, 86, 88]]
176: [[37, 7, 4, 66, 9], [3, 8], [2, 6, 10, 13, 1], [26, 11, 12], [23, 14, 28, 30, 16, 48, 52, 19, 21, 20], [15, 17, 61, 18, 22, 25, 56, 24, 35, 58, 29, 34, 27, 31, 5, 44], [42, 51, 38, 32, 33, 36, 39, 40, 54, 46, 43, 49, 41, 57, 60, 45, 47, 50, 63, 55, 59, 53, 62, 68, 72, 65, 70, 64, 69, 67, 71, 76, 73, 75, 74, 77, 78, 79, 81, 82, 80, 84], [85, 86, 83, 87, 88]]
177: [[37, 7, 4, 66, 9, 3, 1, 5, 2, 18, 12, 22, 14], [6, 10, 27, 15, 8, 19, 16, 11, 21, 60], [13, 17, 20, 23, 24, 61, 25], [26, 31, 28], [29, 50, 32], [30, 45, 33, 38, 40, 35, 39, 46, 36, 41, 52, 57, 47, 42, 44, 43, 34, 49, 55], [48, 53, 63, 54, 51, 58, 56, 59], [62, 70], [64, 73, 75, 68, 67, 71, 69, 72, 76, 77, 74, 65, 82, 79, 84, 80, 87, 85, 78, 83, 81, 86, 88]]
