156: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
157: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
158: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
159: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
160: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
161: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
162: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
163: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
164: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
165: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
166: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
167: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
168: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
169: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
170: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
171: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
172: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
173: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
174: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
175: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
