156: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
157: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
158: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
159: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
160: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
161: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
162: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
163: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
164: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
165: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
166: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
167: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
168: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
169: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
170: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
171: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
172: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
173: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
174: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22, 21], [19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
175: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22, 21], [19, 17, 59, 58, 26, 62, 27, 54, 31, 30], [32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
