156: [[22, 36, 12, 1, 2, 16, 7, 20, 5, 29], [14, 15, 4, 41], [11, 24, 3, 6, 9, 8, 18, 10, 19, 17, 13, 23, 25, 58, 44, 26, 57, 21, 54, 28, 30, 35, 31, 32, 34, 33], [27, 55, 42, 37, 46, 38, 39, 40, 43, 45, 61, 52, 47, 56, 48, 49, 53, 63, 50, 51, 59, 60, 65, 64, 68, 70, 76, 72, 75, 71], [69, 73, 67, 62, 74, 77, 66, 78, 84, 82, 79, 81, 80, 85, 83, 87, 86, 88]]
157: [[22, 36, 12, 1, 2, 16, 5, 21, 28, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 18, 6, 10, 19, 17, 29, 20, 27, 56, 44, 59, 23, 35, 25, 54, 26, 58, 30, 32, 50], [31, 47, 33, 43, 38, 46, 40, 42, 45, 34, 53, 52, 49, 62, 37, 51, 39, 48, 60, 55, 57, 63, 61, 68, 70, 66, 64, 78, 71, 67], [65, 73, 69, 75, 72, 74, 77, 79, 76, 80, 82, 83, 85, 81, 87, 86, 84, 88]]
158: [[22, 36, 1, 3, 2, 5, 20, 23, 12, 13], [14, 15, 4, 41], [11, 24, 16, 7, 9, 8, 18, 6, 17, 19, 25, 29, 21, 27, 56, 60, 26, 28, 30, 35, 10, 55, 50, 46, 32, 31], [33, 39, 34, 37, 40, 38, 42, 43, 45, 61, 51, 44, 47, 49, 48, 54, 52, 57, 53, 58, 63, 59, 62, 68, 64, 70, 72, 79, 67, 69], [66, 73, 65, 71, 74, 76, 75, 78, 77, 80, 83, 82, 85, 81, 84, 86, 87, 88]]
159: [[22, 36, 12, 2, 16, 20, 5, 23, 6, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 1, 17, 29, 28, 25, 58, 40, 47, 53, 26, 18, 38, 21, 51, 62, 34, 27, 30], [31, 32, 45, 33, 35, 37, 39, 43, 42, 44, 46, 63, 48, 49, 52, 54, 55, 50, 57, 56, 60, 61, 59, 68, 64, 70, 76, 73, 75, 69], [67, 71, 65, 74, 72, 77, 79, 78, 66, 80, 82, 87, 83, 81, 84, 85, 86, 88]]
160: [[22, 36, 12, 1, 2, 16, 5, 21, 28, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 20, 29, 58, 44, 59, 23, 26, 35, 38, 25, 34, 62, 50, 27, 30], [31, 53, 33, 43, 32, 46, 42, 37, 39, 45, 55, 61, 48, 40, 47, 51, 49, 52, 56, 54, 60, 57, 63, 68, 64, 70, 73, 74, 67, 71], [69, 65, 75, 66, 72, 79, 76, 78, 77, 80, 83, 86, 81, 82, 85, 84, 87, 88]]
161: [[22, 36, 12, 1, 2, 16, 21, 4, 13, 29], [14, 15, 5, 41], [11, 24, 3, 7, 9, 8, 19, 18, 6, 17, 20, 23, 28, 27, 60, 57, 30, 26, 31, 33, 46, 51, 54, 42, 32, 25], [34, 61, 35, 43, 37, 38, 44, 47, 40, 45, 53, 39, 50, 48, 49, 52, 56, 58, 62, 59, 55, 63, 66, 64, 68, 70, 76, 72, 75, 71], [69, 65, 67, 73, 74, 77, 79, 78, 81, 82, 83, 80, 84, 85, 86, 87, 88, 10]]
162: [[22, 36, 12, 1, 2, 20, 21, 5, 16, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 18, 6, 23, 19, 17, 29, 28, 59, 44, 25, 61, 26, 49, 54, 35, 38, 62, 50, 34], [10, 31, 27, 37, 42, 43, 46, 30, 32, 33, 45, 55, 53, 39, 40, 56, 48, 47, 52, 57, 51, 58, 60, 63, 68, 64, 70, 66, 74, 67], [71, 69, 73, 65, 72, 75, 76, 77, 78, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
163: [[22, 36, 12, 1, 2, 16, 5, 20, 29, 7], [14, 15, 4, 41], [11, 24, 3, 10, 9, 8, 13, 6, 18, 17, 28, 19, 21, 27, 56, 45, 57, 23, 49, 52, 55, 50, 25, 46, 32], [26, 30, 31, 43, 35, 34, 38, 42, 33, 37, 39, 61, 40, 44, 47, 51, 48, 63, 54, 53, 58, 59, 60, 62, 64, 70, 66, 68, 76, 75], [71, 69, 65, 73, 67, 74, 77, 72, 78, 79, 82, 83, 85, 80, 81, 84, 87, 86, 88]]
164: [[22, 36, 1, 3, 2, 10, 23, 5, 12, 13], [14, 15, 4, 41], [11, 24, 16, 7, 9, 8, 18, 6, 19, 17, 20, 28, 29, 25, 62, 56, 27, 21, 49, 26, 51, 38, 50, 30, 32], [31, 33, 55, 35, 43, 34, 37, 40, 42, 46, 61, 47, 39, 44, 57, 48, 54, 53, 45, 52, 58, 59, 60, 63, 64, 70, 66, 67, 78, 71], [68, 65, 69, 75, 73, 72, 74, 77, 76, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
165: [[22, 36, 12, 1, 2, 16, 5, 21, 28, 7], [14, 15, 4, 41], [11, 24, 3, 13, 9, 8, 10, 6, 18, 25, 19, 17, 20, 23, 58, 47, 61, 26, 29, 30, 31, 54, 62, 33, 32, 34], [27, 39, 37, 43, 35, 38, 42, 40, 44, 45, 46, 52, 53, 55, 48, 49, 50, 51, 56, 59, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 85, 81, 84, 87, 86, 88]]
166: [[22, 36, 12, 1, 2, 16, 5, 21, 28, 7], [14, 15, 4, 41], [11, 24, 3, 13, 9, 8, 10, 6, 17, 19, 29, 18, 25, 26, 56, 47, 49, 20, 23, 27, 30, 39, 58, 54, 32], [31, 33, 55, 35, 43, 34, 46, 44, 42, 37, 45, 57, 53, 52, 38, 40, 48, 50, 51, 61, 59, 60, 63, 62, 68, 64, 70, 66, 74, 71], [69, 65, 73, 75, 67, 72, 78, 79, 76, 77, 82, 83, 84, 80, 85, 81, 87, 86, 88]]
167: [[22, 36, 12, 1, 2, 16, 7, 20, 5, 29], [14, 15, 4, 41], [11, 24, 3, 6, 9, 8, 18, 13, 17, 19, 21, 23, 28, 57, 46, 25, 61, 26, 52, 30, 54, 51, 62, 34, 31, 32], [27, 63, 43, 33, 38, 35, 37, 39, 40, 45, 42, 55, 48, 44, 56, 47, 49, 50, 58, 60, 53, 59, 71, 64, 68, 70, 76, 75, 67, 69], [73, 65, 74, 72, 77, 79, 81, 78, 66, 80, 83, 82, 85, 84, 87, 86, 88, 10]]
168: [[22, 36, 12, 1, 2, 16, 23, 5, 4, 29], [14, 15, 6, 41], [11, 24, 3, 7, 9, 8, 18, 19, 17, 20, 21, 26, 25, 56, 46, 58, 28, 30, 31, 32, 10, 39, 62, 50, 34, 13], [27, 33, 37, 43, 47, 38, 42, 45, 40, 35, 44, 52, 51, 49, 59, 53, 48, 55, 54, 60, 61, 57, 80, 68, 63, 70, 76, 75, 71, 69], [65, 73, 67, 72, 74, 64, 79, 66, 88, 77, 83, 82, 85, 78, 87, 86, 81, 84]]
169: [[22, 36, 12, 1, 2, 16, 21, 5, 28, 7], [14, 15, 4, 41], [11, 24, 3, 17, 9, 8, 10, 6, 18, 19, 29, 20, 30, 25, 58, 62, 23, 26, 33, 27, 35, 54, 34, 38, 32], [39, 31, 13, 37, 42, 40, 46, 44, 43, 47, 45, 51, 49, 52, 63, 48, 50, 53, 60, 56, 59, 55, 57, 61, 68, 70, 66, 64, 79, 71], [69, 65, 67, 73, 74, 75, 72, 76, 77, 78, 80, 83, 86, 81, 82, 87, 85, 84, 88]]
170: [[22, 36, 12, 1, 2, 16, 7, 21, 20, 5], [14, 15, 4, 41], [11, 24, 3, 6, 9, 8, 10, 13, 17, 18, 29, 28, 25, 56, 42, 46, 51, 19, 50, 26, 23, 38, 58, 54, 34], [30, 27, 31, 45, 35, 39, 32, 33, 40, 37, 43, 63, 44, 49, 48, 47, 52, 55, 57, 53, 59, 61, 62, 60, 68, 70, 66, 64, 79, 71], [69, 65, 73, 72, 67, 74, 77, 75, 78, 84, 80, 82, 87, 81, 76, 83, 86, 85, 88]]
171: [[22, 36, 12, 1, 2, 16, 21, 5, 28, 7], [14, 15, 4, 41], [11, 24, 3, 10, 9, 8, 13, 17, 6, 19, 29, 18, 25, 26, 56, 62, 20, 30, 23, 35, 31, 38, 50, 33, 32], [55, 27, 40, 37, 43, 42, 46, 34, 44, 47, 45, 39, 53, 51, 49, 57, 48, 52, 54, 58, 61, 59, 60, 84, 68, 70, 66, 63, 76, 79], [71, 65, 73, 64, 67, 74, 72, 77, 69, 75, 82, 78, 85, 80, 81, 83, 87, 86, 88]]
172: [[22, 36, 12, 1, 2, 16, 21, 4, 29, 13], [14, 15, 5, 41], [11, 24, 3, 7, 9, 8, 10, 6, 18, 17, 23, 28, 25, 56, 46, 57, 19, 20, 26, 30, 38, 35, 62, 50, 34], [32, 27, 31, 39, 43, 33, 37, 40, 42, 45, 44, 51, 53, 48, 54, 47, 55, 52, 58, 60, 49, 61, 63, 59, 64, 70, 66, 72, 78, 67], [71, 69, 65, 73, 68, 74, 75, 77, 79, 76, 82, 83, 84, 80, 85, 81, 87, 86, 88]]
173: [[22, 36, 1, 3, 2, 16, 25, 21, 20, 13], [14, 15, 4, 41], [11, 24, 5, 7, 9, 8, 10, 18, 6, 19, 12, 29, 17, 27, 46, 23, 31, 26, 60, 28, 39, 38, 50, 34, 30], [42, 56, 33, 37, 35, 43, 40, 32, 45, 44, 47, 49, 54, 52, 48, 55, 58, 51, 53, 59, 57, 61, 63, 64, 70, 66, 68, 72, 76, 79], [71, 65, 62, 73, 67, 74, 69, 77, 75, 78, 80, 83, 81, 84, 82, 85, 87, 86, 88]]
174: [[22, 36, 12, 1, 2, 16, 7, 21, 4, 23], [14, 15, 5, 41], [11, 24, 3, 6, 9, 8, 18, 10, 13, 17, 19, 28, 29, 27, 56, 46, 51, 20, 34, 33, 31, 54, 50, 25, 32, 26], [30, 37, 39, 42, 35, 38, 43, 40, 44, 47, 45, 61, 48, 57, 53, 49, 52, 55, 60, 58, 59, 62, 68, 63, 64, 70, 66, 73, 79, 69], [65, 71, 67, 74, 72, 76, 75, 78, 88, 80, 82, 83, 85, 81, 87, 86, 84, 77]]
175: [[22, 36, 8, 3, 1, 20, 27, 5, 6, 13], [14, 15, 4, 41], [11, 25, 10, 7, 9, 12, 2, 19, 18, 17, 16, 29, 21, 59, 56, 42, 63, 31, 23, 24, 46, 51, 32, 54, 33], [26, 60, 28, 37, 43, 30, 34, 40, 35, 47, 38, 39, 45, 44, 48, 49, 55, 52, 61, 62, 50, 53, 57, 65, 66, 58, 68, 70, 78, 71], [69, 67, 64, 72, 73, 74, 75, 77, 79, 84, 80, 82, 83, 76, 87, 81, 85, 86, 88]]
176: [[22, 36, 12, 1, 2, 16, 23, 4, 5, 29], [14, 15, 6, 41], [11, 24, 3, 7, 9, 8, 18, 20, 19, 17, 21, 28, 25, 57, 46, 56, 31, 26, 35, 27, 55, 50, 54, 42, 34, 10], [30, 13, 45, 32, 39, 38, 33, 40, 43, 59, 37, 61, 48, 51, 44, 47, 49, 52, 53, 58, 60, 62, 63, 64, 70, 66, 72, 77, 75, 69], [67, 65, 68, 74, 71, 73, 76, 79, 84, 80, 82, 83, 85, 81, 87, 86, 78, 88]]
177: [[22, 36, 12, 1, 2, 16, 23, 4, 5, 6], [14, 15, 13, 41], [11, 24, 3, 7, 9, 8, 10, 18, 19, 17, 29, 28, 25, 56, 46, 59, 21, 20, 26, 54, 27, 30, 32, 42, 34], [33, 31, 37, 45, 39, 35, 43, 38, 40, 47, 44, 51, 61, 50, 49, 48, 52, 57, 53, 58, 60, 62, 55, 63, 64, 68, 70, 76, 73, 75], [69, 67, 65, 71, 66, 72, 79, 74, 78, 77, 82, 83, 84, 80, 81, 85, 87, 86, 88]]
