0: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
153: [[34, 39, 9, 2, 10, 8, 3], [6, 1], [4, 12], [13, 22], [7, 5, 15], [14, 19, 26, 11, 17, 21, 16], [18, 20], [29, 23], [28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42], [44, 40, 45], [59, 47], [51, 61, 48], [52, 53, 49, 55], [54, 57, 56, 63], [65, 64, 80], [67, 66, 75, 69], [68, 74, 70, 78, 77, 71, 76], [72, 73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
154: [[34, 39, 9, 2, 10], [8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15, 14, 19], [26, 11, 17, 21, 16, 18, 20, 29, 23], [28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
155: [[34, 39, 9, 2, 10, 8, 3], [6, 1], [4, 12], [13, 22], [7, 5, 15, 14], [19, 26, 11, 17, 21], [16, 18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45], [59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
156: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13], [22, 7], [5, 15], [14, 19, 26], [11, 17, 21], [16, 18, 20], [29, 23, 28, 24], [27, 43, 25], [60, 62], [58, 31], [30, 33, 50, 32], [37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59], [47, 51, 61], [48, 52, 53, 49], [55, 54, 57], [56, 63], [65, 64], [80, 67], [66, 75, 69], [68, 74, 70, 78], [77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
157: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26, 11, 17, 21, 16, 18], [20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
158: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13], [22, 7], [5, 15, 14, 19], [26, 11, 17], [21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60, 62], [58, 31], [30, 33, 50], [32, 37], [36, 35, 41, 38], [46, 42, 44], [40, 45, 59, 47], [51, 61], [48, 52, 53, 49, 55, 54], [57, 56], [63, 65, 64, 80], [67, 66, 75, 69, 68, 74], [70, 78, 77, 71, 76], [72, 73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
159: [[34, 39], [9, 2], [10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15], [14, 19], [26, 11], [17, 21, 16], [18, 20, 29], [23, 28], [24, 27], [43, 25, 60, 62], [58, 31, 30], [33, 50], [32, 37, 36], [35, 41, 38], [46, 42], [44, 40, 45, 59], [47, 51, 61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80, 67], [66, 75, 69], [68, 74, 70, 78], [77, 71, 76], [72, 73, 79, 83], [81, 82], [86, 85, 84], [87, 88]]
160: [[34, 39, 9, 2, 10, 8], [3, 6, 1], [4, 12], [13, 22, 7, 5, 15, 14, 19], [26, 11], [17, 21, 16], [18, 20], [29, 23, 28], [24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38], [46, 42], [44, 40], [45, 59, 47], [51, 61], [48, 52, 53, 49, 55], [54, 57, 56, 63, 65], [64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
161: [[34, 39], [9, 2, 10], [8, 3, 6], [1, 4, 12], [13, 22], [7, 5, 15], [14, 19, 26, 11], [17, 21, 16], [18, 20, 29, 23, 28], [24, 27], [43, 25], [60, 62, 58, 31, 30], [33, 50, 32], [37, 36, 35], [41, 38, 46], [42, 44], [40, 45, 59, 47], [51, 61, 48, 52, 53], [49, 55, 54], [57, 56, 63, 65], [64, 80, 67], [66, 75, 69], [68, 74], [70, 78, 77], [71, 76], [72], [73, 79, 83, 81], [82, 86], [85, 84, 87, 88]]
162: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14], [19, 26, 11], [17, 21], [16, 18], [20, 29, 23], [28, 24, 27], [43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35], [41, 38, 46], [42, 44, 40], [45, 59], [47, 51, 61], [48, 52], [53], [49, 55, 54], [57, 56, 63, 65], [64, 80, 67, 66], [75, 69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79], [83, 81, 82, 86], [85, 84, 87, 88]]
163: [[34, 39], [9, 2, 10], [8, 3, 6, 1, 4], [12, 13, 22, 7, 5], [15, 14, 19, 26, 11, 17], [21, 16], [18, 20, 29, 23], [28, 24], [27, 43, 25], [60, 62, 58], [31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46], [42, 44, 40], [45, 59], [47, 51], [61, 48], [52, 53, 49, 55], [54, 57, 56, 63, 65, 64, 80], [67, 66, 75, 69], [68, 74, 70], [78, 77, 71], [76, 72, 73], [79, 83, 81], [82, 86, 85], [84, 87], [88]]
164: [[34, 39, 9], [2, 10, 8], [3, 6], [1, 4, 12], [13, 22], [7, 5, 15], [14, 19, 26], [11, 17, 21, 16], [18, 20, 29], [23, 28, 24, 27], [43, 25, 60, 62, 58, 31, 30], [33, 50, 32, 37, 36], [35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54], [57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
165: [[34, 39, 9, 2], [10, 8, 3, 6], [1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26, 11, 17, 21, 16, 18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
166: [[34, 39], [9, 2, 10, 8], [3, 6, 1, 4, 12], [13, 22, 7, 5, 15, 14, 19, 26, 11, 17, 21, 16, 18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62], [58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
167: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4, 12, 13, 22, 7, 5, 15, 14, 19, 26], [11, 17, 21, 16, 18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
168: [[34, 39, 9], [2, 10, 8, 3], [6, 1], [4, 12, 13], [22, 7, 5, 15], [14, 19], [26, 11], [17, 21], [16, 18, 20, 29, 23], [28, 24, 27], [43, 25], [60, 62], [58, 31, 30], [33, 50, 32], [37, 36, 35], [41, 38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48, 52, 53], [49, 55], [54, 57, 56], [63, 65, 64], [80, 67, 66, 75], [69, 68], [74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81], [82, 86, 85, 84], [87, 88]]
169: [[34, 39, 9], [2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5], [15], [14, 19, 26, 11], [17, 21, 16, 18, 20, 29, 23, 28, 24, 27], [43], [25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
170: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13], [22, 7, 5], [15, 14, 19, 26, 11, 17, 21], [16, 18], [20, 29, 23], [28, 24], [27, 43, 25], [60, 62, 58, 31, 30], [33, 50, 32], [37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59, 47], [51, 61, 48, 52], [53, 49, 55], [54, 57, 56], [63, 65], [64, 80], [67, 66, 75, 69], [68, 74], [70, 78, 77], [71, 76, 72], [73, 79, 83], [81, 82, 86], [85, 84], [87, 88]]
171: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13], [22, 7, 5], [15, 14, 19, 26, 11, 17], [21, 16], [18, 20, 29], [23, 28], [24, 27, 43, 25], [60, 62, 58, 31, 30, 33, 50], [32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
172: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4, 12], [13, 22, 7], [5, 15], [14, 19], [26, 11, 17], [21, 16, 18, 20, 29], [23, 28], [24, 27, 43, 25, 60, 62, 58], [31, 30, 33, 50, 32, 37], [36, 35], [41, 38, 46], [42, 44, 40, 45], [59, 47], [51, 61], [48, 52], [53, 49, 55, 54], [57, 56], [63, 65], [64, 80, 67], [66, 75, 69], [68, 74, 70, 78, 77], [71, 76], [72, 73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
173: [[34, 39, 9, 2, 10], [8, 3, 6], [1, 4, 12], [13, 22], [7, 5, 15], [14, 19, 26, 11], [17, 21], [16, 18, 20, 29], [23, 28], [24, 27, 43, 25], [60, 62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44], [40, 45, 59], [47, 51, 61], [48, 52], [53, 49, 55], [54, 57, 56, 63], [65, 64], [80, 67, 66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73], [79, 83, 81], [82, 86, 85, 84], [87, 88]]
174: [[34, 39, 9], [2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14, 19, 26, 11, 17, 21, 16, 18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55], [54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
175: [[34, 39, 9, 2, 10], [8, 3, 6, 1, 4], [12, 13], [22, 7, 5, 15], [14, 19, 26, 11, 17], [21, 16], [18, 20, 29, 23], [28, 24, 27], [43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59], [47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
