0: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37, 32], [40, 35, 36, 33], [34, 42, 39, 44], [41, 60], [46, 38, 47], [45], [61, 48], [52, 49, 50], [53, 55], [62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
153: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75], [78, 79, 81], [84, 82, 80, 83, 87, 85, 86, 88]]
154: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46, 38, 47, 45, 61], [48, 52, 49, 50, 53, 55, 62, 56, 58, 57], [59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
155: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23, 24, 29], [28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63], [67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
156: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15, 10], [11, 9, 7, 12], [22, 26], [19, 20, 18], [16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32, 40], [35, 36, 33, 34], [42, 39, 44, 41], [60, 46], [38, 47, 45, 61], [48], [52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74, 66], [70, 71, 77, 72, 73], [76, 75, 78], [79, 81, 84, 82], [80, 83], [87, 85, 86, 88]]
157: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42], [39, 44, 41], [60, 46, 38], [47, 45], [61, 48, 52, 49, 50, 53, 55], [62, 56, 58, 57, 59, 63, 67, 64, 68, 69], [65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
158: [[21, 51], [17, 4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
159: [[21, 51], [17, 4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
160: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14, 43, 15], [10, 11, 9, 7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29], [28, 25, 30, 31, 27, 54], [37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
161: [[21, 51], [17, 4, 6], [8, 3], [5, 2, 1], [13, 14, 43], [15, 10], [11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49, 50], [53, 55, 62], [56, 58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
162: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1], [13, 14, 43, 15], [10, 11], [9, 7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27], [54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
163: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1], [13, 14], [43, 15, 10], [11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82], [80, 83, 87], [85, 86, 88]]
164: [[21, 51, 17, 4], [6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
165: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74], [66, 70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84], [82, 80, 83], [87, 85, 86, 88]]
166: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11], [9, 7, 12], [22, 26], [19, 20, 18], [16, 23, 24, 29, 28, 25, 30, 31, 27, 54], [37, 32, 40, 35, 36, 33, 34, 42], [39, 44, 41, 60], [46, 38, 47, 45, 61, 48], [52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
167: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15], [10, 11, 9], [7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42], [39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
168: [[21, 51], [17, 4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23], [24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56], [58, 57], [59, 63], [67, 64, 68], [69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75, 78], [79, 81, 84], [82, 80, 83], [87, 85, 86, 88]]
169: [[21, 51, 17], [4, 6, 8, 3, 5], [2, 1, 13, 14, 43, 15, 10, 11, 9, 7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
170: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37], [32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
171: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14], [43, 15, 10], [11, 9, 7], [12, 22, 26, 19, 20], [18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49], [50, 53, 55, 62, 56, 58, 57, 59], [63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76], [75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
172: [[21, 51, 17, 4], [6, 8, 3, 5, 2, 1], [13, 14, 43, 15, 10, 11, 9, 7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
173: [[21, 51, 17], [4, 6, 8], [3, 5, 2, 1], [13, 14, 43, 15, 10, 11, 9, 7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
174: [[21, 51, 17], [4, 6], [8, 3], [5, 2, 1, 13], [14, 43, 15, 10], [11, 9], [7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
175: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14, 43, 15], [10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
