156: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
157: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
158: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
159: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
160: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
161: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
162: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
163: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
164: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
165: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
166: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
167: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
168: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
169: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
170: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
171: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
172: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
173: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
174: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
175: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33, 49], [54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53, 41], [47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61, 55], [66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
