156: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
157: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
158: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
159: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
160: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
161: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
162: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
163: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
164: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
165: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
166: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
167: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
168: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
169: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
170: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
171: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
172: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
173: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
174: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24, 9], [7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27, 26], [8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
175: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24, 9], [7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27, 26], [8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45, 41], [47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73, 71], [69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
