0: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
153: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
154: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
155: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
156: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
157: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
158: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
159: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
160: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
161: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
162: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
163: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
164: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
165: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
166: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
167: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
168: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
169: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
170: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
171: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
172: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
173: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
174: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
175: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
