0: [[64, 29], [85, 2, 12, 22], [46], [1, 55], [36, 9, 66, 72], [45, 67, 18, 63], [33, 84, 74], [52], [37, 11, 75], [7], [77, 24, 25], [41, 26, 78, 15], [80, 27, 56, 73], [5], [32, 35, 40, 51, 57], [59, 31], [4, 42, 87], [44, 47, 53, 39, 8], [28, 48, 50, 13, 23], [61, 20, 3], [30, 34], [49, 54], [58, 6], [60, 16, 69, 10], [70, 17, 21], [76, 68, 79], [71, 81], [62, 82, 43], [83, 19, 86, 65, 88, 14, 38]]
153: [[38, 5, 7], [4, 3], [9, 10, 1], [33, 6, 2, 8, 14, 19, 13, 11, 17, 24, 28, 15, 16], [12, 26, 21], [22, 18, 51, 25, 23, 20, 29, 27, 30], [46, 58, 61, 34, 44, 57, 59, 36], [52, 31, 35, 37, 60, 43, 32, 39], [40, 41, 42], [45, 50, 47, 48, 55, 49, 53, 54, 56, 62, 63, 72, 66, 65, 71, 64, 70, 67, 69, 77, 73, 75, 68, 74, 78, 76, 79, 85, 82, 80, 83, 84], [87, 81, 86, 88]]
154: [[38, 5], [7, 4, 3], [9, 8, 33, 2], [1, 18, 14], [6, 12, 13, 30, 17, 25, 10], [11, 15, 16], [19, 20, 21, 24, 22, 23, 53], [27, 28, 26], [29, 62, 31, 32, 34, 41], [54, 39, 44, 40, 35, 36, 37, 56, 42, 43], [45, 57, 47, 60, 48, 50, 51, 46, 52, 55, 49, 58, 63, 61, 59, 65, 68, 64, 71, 70, 66, 67, 78, 73, 72, 77, 75, 74, 79, 76, 86, 69], [80, 85, 83, 84, 81], [82, 87, 88]]
155: [[38, 5, 7], [4, 3, 9], [10, 1], [6, 14, 2], [8, 20, 15, 16], [26, 29, 12, 11, 13, 17, 21, 19, 18, 24, 22, 25], [23, 27, 53], [28, 30, 51, 63, 44], [45, 32, 59], [34, 35, 50, 36, 37, 43, 39, 40, 41], [33, 31, 46, 47, 42, 60, 49, 55], [57, 48, 62, 52, 58], [54, 56, 70], [65, 66, 61], [64, 67, 78, 69, 71], [68, 76, 73, 72], [77, 75, 74, 79, 85, 86, 82, 80, 81, 83, 84, 87, 88]]
156: [[38, 5, 7, 4], [3, 9], [8, 32, 1, 14, 6, 2, 23, 26, 15], [11, 25, 28, 21], [24, 20, 10, 22], [16, 27], [17, 29, 19, 18, 51, 63, 30, 31], [12, 50, 33, 39, 37, 34, 54, 43, 56, 47, 40, 42, 44, 41, 35, 13, 48, 62, 57, 60, 46, 49, 45, 36, 52, 53], [55, 59], [58, 61], [66, 64, 75], [65, 71, 78], [68, 67, 69, 72, 77, 73, 74, 79, 76, 80, 88, 81, 82, 70, 84, 87, 83, 85, 86]]
157: [[38, 5, 7, 4, 3, 9, 8, 32, 1, 6, 17], [10, 15, 2, 14, 11, 30, 25, 28, 12, 19, 16, 20, 22, 18, 23, 21, 24, 29, 26, 27, 35, 31, 40, 41, 63, 33, 36, 45, 34, 37, 57, 47, 43, 39, 44, 46, 52, 49, 60, 50, 42, 48, 53, 56, 51, 55, 54, 61, 59, 58, 62, 13, 65, 66, 64, 71, 67, 78, 68, 74, 72, 75, 69, 70, 73, 79], [77, 76, 81, 87, 82, 80, 84, 86, 83, 85, 88]]
158: [[38, 5, 7], [4, 3, 9], [8, 32], [33, 2, 1], [10, 19, 6, 15, 22], [12, 13], [24, 21, 18, 20], [49, 11, 14, 29, 17, 16, 23], [26, 25, 56, 61, 58, 51, 27], [28, 36, 30, 59, 44], [31], [34, 41], [39, 45, 35, 42, 37], [40, 55], [46, 48, 43, 47, 52, 50, 54, 53, 57, 60, 62, 63, 67, 64, 66, 71], [68, 70, 65, 69, 73, 72], [74, 75, 76, 78, 87, 77, 82, 79, 81, 83, 80, 85, 84, 86, 88]]
159: [[38, 5, 7], [4, 3], [9, 8, 11, 1, 2, 12], [14, 20], [6, 15, 13, 28, 29, 17, 21, 22], [25, 10, 19, 16], [18, 23, 31], [26, 24, 27], [30, 54, 43, 63, 33, 32], [36, 40, 46], [44, 45], [62, 42, 47, 35, 37, 41, 39, 51], [48, 34, 52, 59, 55, 56, 50, 53], [49, 58, 60, 57, 61, 64, 66, 73], [75, 65, 68, 69], [67, 70, 77, 71, 72, 78, 76, 74], [79, 87, 80, 81, 83], [84, 85, 82, 86, 88]]
160: [[38, 5, 7], [4, 3], [9, 8, 33, 1], [2, 6, 14], [13, 10, 12, 31, 17, 18, 11, 30, 15, 19, 20, 21], [49, 22, 16], [27, 23, 29], [26, 53, 24], [44, 25, 51, 35, 28, 46, 32, 34, 52, 42, 36, 37], [39, 43, 41, 45], [40, 48, 63], [47, 50, 55, 54, 57, 60, 61], [58, 62, 59, 56, 64, 69, 65, 76], [73, 68, 66, 70, 74, 71, 67, 77, 75, 72, 78, 79], [85, 82, 80, 83, 81, 84, 87, 86, 88]]
161: [[38, 5, 7], [4, 3, 9], [10, 2, 1, 6, 20], [8, 22, 27], [14, 18, 15, 24, 26, 17, 11], [21, 19, 12, 31, 16, 23, 25, 28, 29, 30], [13, 56, 33, 34], [63, 32], [44, 35], [46, 37], [42, 36, 40], [43, 41, 47], [39, 50, 48, 58, 52, 60, 45, 51, 49, 53, 54, 55, 59, 57, 61, 62, 72, 80, 67, 65, 66, 74], [64, 71, 76, 69, 73, 68, 70, 77, 78, 75, 79, 81, 83, 84, 82, 86, 87, 85, 88]]
162: [[38, 5], [7, 4, 3], [9, 8, 32], [1, 14, 2], [11, 26, 6, 13, 30, 10, 12, 15, 17, 21, 18, 16], [23, 19, 29, 20], [24, 27, 22], [31, 25, 62, 56, 28, 48, 35], [58, 61, 34, 33, 53, 42, 44, 41], [39, 36, 45, 37, 43, 40, 63, 46, 49, 54, 47, 50], [55, 57, 51, 60, 52, 59, 66, 64, 67, 68, 73, 69, 65, 71, 70, 72, 75, 76, 74, 86, 77, 78, 85, 79, 81, 83, 84, 87], [80, 88, 82]]
163: [[38, 5, 7, 4, 3, 9, 8, 33, 1, 14, 2, 6, 28, 10, 13, 11, 12, 25, 17, 18, 30, 24], [16, 15, 36, 19, 21, 20, 58, 22, 23, 26, 27, 29, 31, 53, 34, 47, 42, 43, 50, 37, 44, 35, 39, 41, 40, 46, 45, 32, 51, 52, 54, 55, 59, 49, 61, 56, 57, 48, 60, 62, 63, 65, 64, 66, 70], [67, 69, 68, 71, 72, 76, 73, 74, 79, 75, 77, 78, 85, 82, 80, 84, 83, 87, 81, 86, 88]]
164: [[38, 5, 7, 4, 3, 9, 8, 32, 1, 6, 20, 14, 2], [28, 13, 16, 10], [24, 12, 11, 17, 30, 25, 50, 15, 23, 18, 19, 26, 21, 48, 27, 59], [63, 51, 58, 22, 29, 46, 39, 31, 36, 33, 34, 41, 54, 35, 37, 49, 60, 43, 44, 47, 52, 53, 40, 61, 55, 45, 42, 56, 57, 62, 72, 66, 64, 70, 76, 67, 71, 77, 69, 65, 68, 73, 75, 78, 74, 79, 80, 85, 82, 83, 81, 86, 84, 87, 88]]
165: [[38, 5, 7, 4, 3, 9, 8, 32, 1, 6, 2, 14, 15, 10, 12, 11, 30, 24, 28, 13, 16, 17, 25, 22, 50, 18, 23, 20, 26, 21, 19, 27], [31, 46, 29, 63, 33, 49, 41, 42, 34, 40, 53, 39, 35, 37, 56, 47, 43, 44, 62, 45, 36, 48, 52, 51, 54, 55, 57, 59, 61, 60, 58, 64, 66, 65, 70, 68, 77, 73, 74, 72, 67, 71, 69, 75, 79, 76, 78, 80], [86, 81, 82, 84, 83, 85, 87, 88]]
166: [[70, 5, 23, 2, 1, 30], [3], [33, 4, 66, 76, 11, 15, 21, 47, 26, 74, 22, 28, 25, 12, 13], [75, 35, 9, 24, 17, 34, 20, 36, 31, 39, 27, 29, 40, 37, 38, 42, 32, 41, 48, 59, 62, 6, 44, 43, 46, 63, 45, 51, 8, 52, 49, 50, 61, 54, 53, 18, 55, 56, 57, 58, 71, 16, 60, 14, 65, 68, 64, 67, 85, 69, 73, 72, 78, 80, 79, 84, 82, 77, 81, 10], [19, 83, 86, 88, 7, 87]]
167: [[38, 5, 7, 4], [3, 9, 8], [32, 1, 6, 2, 15, 12, 11], [13, 26, 20], [29, 16, 10, 24, 18, 19, 22], [21, 14, 61], [17, 49, 23, 27, 59, 39], [30, 45, 25, 31, 33, 42, 60, 37, 34, 35], [28, 55, 36, 40, 47, 43, 41, 44, 56, 62, 53, 48, 46, 50, 51, 54, 52, 57, 58, 63, 70, 64, 69, 67, 66, 76, 65, 68, 71, 75, 73, 79], [72, 74, 78, 85, 77], [86, 80, 83, 82, 81, 87, 84, 88]]
168: [[32, 29, 69], [4, 14, 1], [42, 7], [55, 37, 9, 10], [2], [45, 67], [18, 47, 8, 20], [21, 48, 33, 3], [19, 22, 12], [25], [24, 51, 26, 15], [6], [17, 28, 56], [23, 13, 27, 30], [34, 39, 41, 43], [31], [40, 35, 85, 52, 53], [57, 36], [44, 58, 59], [54, 5, 61, 60, 63], [64, 62, 38, 49, 50], [65, 66, 72], [16, 74], [11, 70], [75, 73], [76, 77, 79, 71], [81, 46, 84], [78, 83, 82], [86, 68], [80, 87, 88]]
169: [[36, 37, 7], [4, 3], [9, 8, 33, 1, 2, 22, 5, 6, 19, 14, 20, 29, 25], [28, 10, 26, 13], [16, 11], [12, 15, 17, 18], [21, 23, 24, 30], [31, 42, 58, 43], [27, 61], [32, 35, 45, 34, 46, 38, 39, 40, 41, 47, 49, 44, 62, 50, 52], [55, 48, 51, 53, 56, 57, 59, 54, 60, 63, 65, 66, 68, 67, 72, 74, 64, 77, 71, 70, 76, 69, 78, 79, 75, 73, 81, 83, 80, 82, 86, 84, 87, 85, 88]]
170: [[38, 5, 7], [4, 3, 9, 8, 32], [33, 2, 1], [11, 6, 17, 18], [23, 14, 16, 30, 28, 10, 24], [19, 12, 13, 15, 62, 21, 20], [22, 25, 27], [26, 61, 29], [60, 63, 49, 31, 34, 36, 35], [42, 37, 39, 41], [47, 44, 43], [45, 40, 46, 48, 52, 51, 55], [50, 53], [54, 56], [57, 58, 59], [65, 66, 68, 70, 67, 79, 64, 75, 74, 71, 69, 72, 78], [73, 76, 84, 77, 83, 82, 80, 85, 87, 81, 86, 88]]
171: [[38, 5, 7, 4, 3, 9, 8], [32, 33, 2, 1], [13, 23, 6], [10, 22, 27, 20, 12, 11, 15], [30, 17], [14, 16], [19, 52, 21, 24, 18, 29, 25, 58], [56, 31, 26, 59, 28, 39, 54, 37], [35, 42, 34, 43, 36, 46, 41], [47, 51, 40, 44, 60, 45], [48, 49, 50, 57, 53, 55, 61, 63, 62, 65, 66, 68, 67, 72, 79, 73, 64, 78, 71, 76, 70, 69, 74, 75, 77, 85, 80, 86, 81, 83, 82, 84, 87, 88]]
172: [[38, 5, 7, 4, 3, 9, 10, 1, 33, 8, 6, 14, 11, 2, 15, 18, 28, 25, 30, 13, 17, 12, 16, 19], [26, 35, 23, 20, 21, 27, 22, 24, 31, 47, 54, 48, 34, 49, 32, 37, 36, 29, 61, 39, 43, 42, 44, 46, 41, 40, 62, 45, 50, 52, 51, 53, 55, 56, 57, 59, 58, 60, 63, 65], [66, 64, 67, 68, 78, 70, 71, 77, 72, 75, 69, 74, 73, 76, 79, 85, 80, 81, 82, 84, 83, 86, 87, 88]]
173: [[38, 5, 7, 4, 3, 9], [8, 34], [1, 6, 2], [11, 10, 20, 12, 15, 21, 29, 13, 17, 26], [22, 14, 24, 16, 25, 23, 18, 28, 19, 27, 30, 31, 40, 39, 60, 44, 50, 33, 42, 36, 46, 49, 45, 35, 37, 47, 52, 63, 41, 32], [54, 48, 53, 51, 43, 55, 56, 57, 58, 59], [61, 62, 65], [80, 72, 70, 68, 66, 64, 67, 76, 69, 75, 71, 78, 73, 74, 77, 85, 79, 82, 83, 81, 87, 84, 86, 88]]
174: [[36, 38, 7], [4, 3], [9, 8, 32, 1, 14, 10, 2, 23, 5, 6, 16, 29, 24, 11, 13, 12, 15, 18, 21, 17], [19, 48, 22, 20, 25, 26, 31], [27, 28, 60, 45, 39, 30, 33, 35], [40, 34, 41, 46, 42, 43, 50, 47, 51, 44, 37, 63, 49, 52, 53], [54, 56, 58, 57, 55], [59, 62, 61, 69, 64, 68, 67, 65, 74, 66, 79, 71, 70, 72, 77, 78, 73, 75, 76, 85, 83, 80, 82, 84, 87, 81, 86, 88]]
175: [[38, 5, 7, 4, 3, 9, 8, 33], [1], [2, 18, 12], [26, 13, 11, 10, 29, 14, 22, 15, 19, 28, 17, 23, 21, 16, 25, 20], [32, 24, 60, 31], [27, 57, 35, 58, 43], [6, 30, 39, 36], [37, 34, 40, 42, 41, 47, 44], [45, 46, 52, 48, 53], [54, 49, 50, 55, 56, 51, 59, 63, 62, 61, 64, 70, 65, 76, 75], [71, 66, 69, 67, 68, 72, 74, 73, 77, 78, 79, 80, 82, 81, 86, 83, 85, 87, 84], [88]]
176: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2, 1, 26, 6, 14, 10, 17, 12], [24, 13, 29, 21, 27], [15, 25], [51, 16, 49], [18, 55], [20, 19, 22], [11, 63, 61, 56, 28, 30, 42, 23, 35, 62, 31], [34, 41, 36, 37, 43, 59, 52], [39, 40, 44, 47, 58, 53, 45, 46, 48, 50, 54, 57, 60], [65, 66, 64, 70], [69, 68, 71, 73, 67, 72, 77, 76, 75, 74, 78, 79, 81, 85, 80, 83], [82, 86, 84, 87, 88]]
177: [[34, 21, 85, 1], [3, 26, 10, 33], [49], [36, 9, 78, 64, 46], [2, 8], [63, 6, 7], [11, 57, 15, 14, 66], [4, 13, 17, 24, 53], [16, 18, 19], [28, 23], [61, 25], [5, 27], [51, 41, 39, 29], [42, 30, 31], [35, 37, 44], [40, 43], [47, 45, 60], [48, 50, 52, 20, 54, 55, 56], [59, 32, 58, 86, 62, 67, 12, 68, 71, 72, 70, 81, 75, 77, 69, 79, 74, 73, 76, 80, 84, 83, 22, 87, 65, 82, 88, 38]]
