0: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
153: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
154: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
155: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
156: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
157: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
158: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
159: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
160: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
161: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
162: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
163: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
164: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
165: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
166: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
167: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
168: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
169: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
170: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
171: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
172: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
173: [[41, 11, 13, 14, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 2, 15, 29, 16, 28, 49], [19, 25, 18, 20, 17, 7, 30, 33, 21, 59, 27, 31, 54, 26, 35, 32, 36, 37, 42, 51, 38, 47], [34, 39, 43, 48, 45, 44, 46, 40, 52, 50, 61, 53, 60, 57, 56, 55, 72, 62, 63, 68, 66, 64], [69, 67, 65, 58, 70, 74, 71, 73, 76, 78, 79, 75, 77, 82, 84, 81, 80, 86, 85, 83, 87, 88]]
174: [[41, 11, 15, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 13, 14, 29, 16, 28, 49], [19, 25, 18, 20, 21, 7, 26, 35, 17, 59, 27, 30, 54, 31, 33, 32, 36, 37, 42, 51, 38, 47], [34, 39, 43, 48, 45, 44, 46, 40, 52, 50, 63, 53, 56, 57, 60, 55, 61, 86, 62, 68, 66, 64], [69, 67, 65, 58, 70, 74, 71, 72, 76, 78, 79, 75, 77, 84, 80, 81, 73, 82, 85, 83, 87, 88]]
175: [[36, 2, 13, 14], [9, 22, 1, 3], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 15], [28, 16, 19, 17], [50, 20, 30, 18], [25, 26, 21, 59], [27, 31, 54, 35], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 33, 41], [45, 44, 46, 40], [52, 48, 56, 53], [61, 43, 60, 55], [62, 70, 63, 68], [66, 64, 71, 67], [65, 58, 69, 74], [78, 73, 76, 72], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
