0: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
153: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
154: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29, 30], [31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
155: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
156: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79, 83], [82, 84, 85], [81], [86, 87, 88]]
157: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7], [8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
158: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42], [38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
159: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24, 53, 47, 29, 30, 31, 59], [40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
160: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46], [50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
161: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
162: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78], [77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
163: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69], [71, 73, 75], [74, 76, 79], [83, 82, 84, 85, 81, 86, 87, 88]]
164: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
165: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
166: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11, 16, 21, 17, 19, 28, 25, 20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37], [36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
167: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69, 71], [73, 75, 74], [76, 79, 83, 82], [84, 85, 81], [86, 87, 88]]
168: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17, 19, 28, 25, 20, 23], [24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
169: [[39, 9, 10], [34, 4, 3], [2, 1], [6, 13, 12], [22, 5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
170: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12], [22, 5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
171: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14, 18, 27, 11, 16, 21, 17, 19, 28, 25, 20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41], [60, 46, 50, 48, 51, 55, 58, 62, 54], [63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
172: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8], [26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
173: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13, 12, 22, 5, 7, 8, 26, 15, 14, 18, 27, 11, 16, 21, 17], [19, 28, 25, 20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
174: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12], [22, 5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
175: [[39, 9, 10], [34, 4], [3, 2, 1], [6, 13, 12], [22, 5, 7, 8, 26, 15, 14, 18, 27, 11, 16, 21, 17, 19, 28, 25, 20, 23, 24, 53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
