0: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
153: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
154: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
155: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
156: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
157: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
158: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
159: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
160: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
161: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
162: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
163: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
164: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
165: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
166: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
167: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
168: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
169: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
170: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
171: [[11, 36, 43, 2, 9, 1, 5], [22, 3, 4, 15, 68, 34, 7], [23, 24, 6, 10, 12, 14, 13], [8, 17, 18, 49, 21, 20, 27], [54, 29, 16, 28, 19, 51, 53], [31, 25, 26, 32, 41, 37, 46], [33, 44, 38, 30, 35, 50], [47, 45, 52, 39, 57, 56, 40], [42, 61, 48, 55, 60, 62], [58, 59, 76, 63, 65, 81, 69], [64, 70, 77, 66, 71, 74, 67], [72, 75, 73, 79, 78, 83], [82, 80, 85, 86, 87, 84, 88]]
172: [[11, 37, 43, 2, 8, 1, 7, 22, 3, 4, 5, 9, 38, 12, 15, 24, 6, 14, 10, 23, 13, 17], [19, 20, 49, 21, 16, 31, 18, 25, 26, 30, 27, 51, 53, 28, 50, 32, 29, 35, 34, 46, 33, 44], [39, 41, 36, 58, 47, 45, 40, 54, 42, 48, 52, 61, 55, 60, 56, 57, 59, 63, 62, 64, 72, 66], [81, 71, 65, 70, 69, 68, 83, 76, 67, 74, 79, 73, 75, 78, 77, 82, 80, 84, 86, 87, 85, 88]]
173: [[11, 39, 41, 2, 8, 1, 15, 30, 5, 4, 6, 68, 38, 7, 23, 24, 22, 10, 12, 9, 13, 14], [17, 19, 16, 21, 20, 27, 51, 29, 18, 28, 25, 55, 3, 31, 58, 32, 26, 35, 37, 46, 40, 33], [34, 43, 36, 42, 47, 45, 50, 53, 49, 56, 54, 44, 60, 52, 48, 57, 59, 63, 62, 61, 64, 71], [80, 69, 65, 70, 66, 74, 87, 76, 67, 72, 73, 75, 79, 78, 83, 82, 77, 84, 86, 81, 85, 88]]
174: [[11, 39, 41, 2, 8, 1, 15, 30, 9, 4, 3, 6, 5, 7, 12, 24, 14, 20, 10, 21, 13, 22], [18, 19, 17, 23, 16, 29, 27, 25, 26, 28, 31, 55, 33, 34, 58, 36, 32, 35, 37, 43, 40, 44], [38, 42, 45, 46, 47, 51, 53, 54, 49, 48, 56, 59, 50, 52, 63, 61, 57, 60, 62, 72, 64, 70], [80, 71, 65, 66, 69, 74, 75, 68, 67, 76, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
175: [[11, 36, 43, 2, 9, 1, 5], [22, 3, 4, 14, 6, 12, 7], [17, 24, 15, 8, 10, 21, 13], [30, 18, 19, 49, 20, 16, 29], [23, 25, 26, 28, 31, 51, 60], [27, 34, 38, 32, 41, 37, 39], [33, 44, 35, 40, 42, 50], [47, 45, 46, 54, 57, 48, 52], [53, 55, 61, 58, 63, 59], [56, 62, 68, 76, 64, 81, 71], [65, 66, 77, 69, 75, 70, 67], [72, 79, 73, 74, 78, 83], [82, 87, 85, 86, 80, 84, 88]]
