0: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
153: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41, 11], [14, 15, 20, 18], [16, 17], [21, 19, 26], [30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32, 35, 40], [63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85], [84, 86, 87, 88]]
154: [[39, 8, 10], [34, 6, 4], [3, 1, 2, 7], [13, 5, 25, 12], [9, 41, 11], [14, 15, 20], [18, 16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87], [88]]
155: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25], [12, 9, 41, 11], [14, 15, 20, 18, 16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29, 27], [59], [55, 33], [31, 36, 32, 35, 40, 63, 45, 38], [42, 37, 44, 56], [47, 53, 46], [43, 60, 57], [48, 49, 51, 52], [61, 62], [58, 54], [69, 64, 73, 65], [68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83, 80, 81], [85, 84, 86, 87], [88]]
156: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41], [11, 14, 15], [20, 18, 16], [17, 21], [19, 26], [30, 50, 23], [22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61, 69], [64, 73], [65, 68, 67], [74, 71], [66, 70, 76, 72], [75, 77, 79], [78, 82], [83, 80], [81, 85, 84, 86], [87, 88]]
157: [[39, 8, 10], [34, 6, 4, 3, 1, 2, 7, 13, 5, 25, 12, 9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36, 32, 35, 40], [63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
158: [[39, 8], [10, 34], [6, 4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41], [11, 14, 15, 20], [18, 16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35, 40, 63], [45, 38], [42, 37, 44, 56], [47, 53, 46], [43, 60, 57], [48, 49], [51, 52, 54, 62], [58, 61, 69, 64], [73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78, 82, 83], [80, 81, 85], [84, 86], [87], [88]]
159: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5, 25], [12, 9, 41, 11, 14, 15, 20, 18, 16, 17], [21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
160: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13, 5], [25, 12, 9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26], [30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36], [32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
161: [[39, 8], [10, 34], [6], [4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15, 20, 18], [16, 17, 21, 19], [26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36], [32, 35], [40, 63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69], [64, 73], [65, 68, 67], [74, 71, 66, 70], [76, 72], [75, 77, 79], [78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
162: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41], [11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30], [50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
163: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13, 5], [25, 12, 9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
164: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41], [11, 14], [15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23], [22, 24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35], [40, 63, 45, 38], [42, 37, 44], [56, 47, 53], [46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61, 69], [64, 73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86], [87], [88]]
165: [[39, 8, 10], [34, 6, 4, 3], [1, 2, 7, 13], [5, 25, 12], [9], [41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22], [24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
166: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38], [42, 37], [44, 56], [47, 53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62], [58, 61, 69, 64], [73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78], [82, 83, 80], [81, 85, 84, 86], [87, 88]]
167: [[39, 8, 10], [34, 6], [4, 3, 1, 2], [7, 13, 5, 25], [12, 9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24], [28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
168: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5], [25, 12, 9, 41], [11, 14, 15, 20, 18, 16, 17], [21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
169: [[39, 8, 10, 34], [6, 4], [3, 1], [2, 7, 13, 5], [25, 12], [9, 41], [11, 14, 15, 20], [18, 16], [17, 21, 19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59], [55, 33, 31, 36, 32], [35, 40, 63], [45, 38], [42, 37], [44, 56, 47, 53], [46, 43, 60], [57, 48, 49, 51], [52, 54, 62], [58, 61, 69, 64], [73, 65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77, 79], [78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
170: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7, 13], [5, 25], [12, 9, 41], [11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50, 23, 22, 24, 28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
171: [[39, 8, 10], [34, 6, 4, 3, 1, 2, 7, 13, 5, 25, 12], [9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
172: [[39, 8, 10], [34, 6, 4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41, 11, 14], [15, 20, 18, 16], [17, 21, 19, 26], [30, 50, 23], [22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35], [40, 63, 45, 38], [42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65], [68], [67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
173: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7, 13], [5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16, 17], [21, 19, 26], [30, 50], [23], [22, 24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35, 40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
174: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25, 12, 9, 41, 11, 14], [15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
175: [[39, 8, 10], [34, 6], [4, 3, 1, 2], [7, 13], [5, 25, 12], [9, 41, 11], [14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50], [23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79], [78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
