0: [[57, 84, 32, 2, 78], [82, 55, 18, 79], [53, 9, 26, 5], [46, 59, 64, 22], [7, 4, 54, 37], [6, 11, 13, 23], [30, 58, 72, 12], [15, 14, 17, 1], [16, 20, 21, 24], [25, 34, 8, 35, 38], [63, 51, 50, 19], [41, 40, 42, 28], [39, 44, 3, 10], [45, 71, 67, 36], [49, 60, 48, 56], [29, 87, 47, 52, 61], [62, 65, 70, 31, 73], [74, 75, 66, 80], [68, 33, 81, 43], [83, 27, 77, 76], [69, 85, 86, 88]]
153: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
154: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
155: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
156: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
157: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
158: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
159: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
160: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
161: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
162: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
163: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
164: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
165: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
166: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
167: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
168: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
169: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
170: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
171: [[50, 70, 32, 12, 6, 3, 14, 4, 11, 7, 1, 5, 13, 2, 43, 8, 18, 9, 27, 15, 23, 10], [19, 48, 26, 16, 24, 17, 22, 20, 21, 29, 25, 63, 28, 30, 60, 31, 57, 33, 35, 34, 39, 37], [46, 42, 45, 40, 41, 36, 38, 47, 44, 49, 51, 54, 55, 56, 53, 52, 58, 61, 59, 62, 65, 64], [67, 68, 69, 66, 84, 73, 74, 71, 77, 72, 78, 75, 76, 79, 83, 81, 80, 82, 87, 85, 86, 88]]
172: [[22, 70, 32, 10, 6, 19, 55, 17, 66, 53, 8, 26, 5, 47, 59, 11, 28, 9, 16, 7, 21, 2], [3, 15, 12, 27, 56, 13, 14, 23, 24, 29, 1, 18, 25, 20, 30, 31, 34, 33, 35, 38, 39, 44], [50, 58, 37, 40, 43, 36, 41, 42, 46, 49, 45, 51, 4, 54, 52, 60, 48, 57, 61, 62, 63, 64], [77, 65, 69, 67, 72, 73, 76, 75, 71, 88, 68, 78, 85, 74, 83, 79, 80, 81, 82, 84, 87, 86]]
173: [[22, 70, 32, 12, 4, 3, 54, 1, 66, 6, 8, 5, 13, 7, 43, 72, 28, 9, 10, 11, 23, 31], [19, 50, 14, 15, 48, 17, 16, 27, 29, 21, 24, 26, 20, 51, 38, 25, 30, 36, 35, 34, 55, 44], [39, 41, 37, 40, 49, 61, 42, 46, 57, 56, 33, 45, 60, 47, 53, 52, 59, 58, 62, 63, 18, 68], [64, 2, 69, 67, 65, 73, 71, 75, 79, 80, 76, 74, 77, 78, 83, 81, 82, 86, 85, 84, 87, 88]]
174: [[23, 68, 32, 10, 46, 2, 6, 1, 79, 55, 12, 15, 13, 7, 43, 64, 18, 3, 8, 54, 9, 19], [27, 16, 14, 26, 21, 88, 20, 22, 5, 17, 24, 50, 28, 31, 56, 25, 30, 33, 35, 34, 36, 39], [37, 41, 45, 40, 42, 44, 47, 48, 51, 49, 57, 70, 52, 38, 53, 60, 58, 59, 29, 63, 74, 4], [61, 62, 69, 71, 65, 73, 66, 67, 72, 80, 75, 76, 77, 11, 83, 78, 81, 84, 85, 82, 86, 87]]
175: [[57, 84, 32, 4, 44], [66, 14, 2, 15], [6, 13, 5, 1], [9, 43, 72, 18], [7, 12, 62, 39], [30, 27, 48, 11], [16, 19, 21, 23], [10, 24, 17, 26], [28, 20, 31, 33], [29, 51, 8, 35, 34], [63, 36, 38, 3], [41, 40, 45, 47], [46, 50, 42, 53], [49, 22, 54, 37], [55, 52, 58, 56], [60, 61, 70, 67, 59], [69, 65, 74, 71, 73], [75, 79, 76, 64], [78, 77, 80, 81], [83, 25, 82, 68], [85, 87, 86, 88]]
