0: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 53], [47, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75, 72], [78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87], [86, 88]]
153: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15], [13, 28], [12, 22, 16], [21, 25], [17, 19, 50], [20, 31, 26, 27], [23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70], [69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
154: [[37, 7], [18, 8, 5], [1, 3], [4, 64], [6, 10], [2, 11], [9, 14], [15, 13], [28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26], [27, 23, 24], [59, 29, 46], [51, 35, 30], [33, 32], [42, 38], [36, 34], [39, 43, 40], [60, 41], [45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84, 80], [83, 82], [81, 85], [87, 86, 88]]
155: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55], [61, 48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69], [66, 74], [76, 67], [68, 75], [72, 78], [79, 71], [77, 84], [80, 83, 82], [81, 85], [87, 86, 88]]
156: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20, 31], [26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52], [56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
157: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11], [9, 14], [15, 13], [28, 12], [22, 16], [21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35], [30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55, 61], [48, 47], [53, 52], [56, 57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68], [75, 72, 78], [79, 71, 77, 84, 80, 83], [82, 81, 85, 87, 86, 88]]
158: [[37, 7], [18, 8], [5, 1, 3], [4, 64], [6, 10, 2], [11, 9, 14], [15, 13], [28, 12], [22, 16, 21], [25, 17, 19, 50], [20, 31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
159: [[37, 7], [18, 8, 5], [1, 3], [4, 64], [6, 10], [2, 11], [9, 14], [15, 13], [28, 12], [22, 16], [21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24, 59], [29, 46, 51], [35, 30, 33], [32, 42], [38, 36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [53, 47], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
160: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10], [2, 11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
161: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63], [73, 65, 70], [69, 66], [74, 76], [67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
162: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46], [51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40], [60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
163: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
164: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9, 14, 15, 13], [28, 12, 22], [16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
165: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33], [32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52], [56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
166: [[37, 7, 18], [8, 5], [1, 3, 4], [64, 6, 10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16], [21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43], [40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
167: [[37, 7], [18, 8], [5, 1, 3, 4, 64, 6, 10, 2, 11, 9, 14, 15, 13], [28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38], [36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
168: [[37, 7], [18, 8, 5, 1], [3, 4, 64, 6, 10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36], [34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
169: [[37, 7], [18, 8], [5, 1, 3], [4, 64, 6], [10, 2, 11], [9, 14], [15, 13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 53, 47, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
170: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14], [15, 13], [28, 12, 22], [16, 21], [25, 17, 19], [50, 20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49], [54, 62], [58, 63], [73, 65, 70], [69, 66], [74, 76], [67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
171: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20, 31], [26, 27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63], [73, 65, 70], [69, 66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
172: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10, 2], [11, 9, 14], [15, 13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73, 65, 70, 69, 66], [74, 76, 67, 68, 75, 72, 78], [79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
173: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14, 15, 13, 28, 12], [22, 16, 21], [25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
174: [[37, 7], [18, 8], [5, 1], [3, 4, 64, 6, 10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
175: [[37, 7], [18, 8], [5, 1, 3], [4, 64, 6], [10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
